#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 711056 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3376, tid=0x00000000000013ec
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000179f4a65800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5100, stack(0x0000006ac9d00000,0x0000006ac9e00000)]

Stack: [0x0000006ac9d00000,0x0000006ac9e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd524c]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x452872]
V  [jvm.dll+0x48dcdd]
V  [jvm.dll+0x441dd0]
V  [jvm.dll+0x43fae4]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2: 127103 18094       4       org.apache.spark.sql.catalyst.rules.RuleExecutor::execute (158 bytes)
  0x00000179feba2800 JavaThread "block-manager-storage-async-thread-pool-31" daemon [_thread_blocked, id=1940, stack(0x0000006ad0400000,0x0000006ad0500000)]
  0x00000179feb9b000 JavaThread "block-manager-storage-async-thread-pool-30" daemon [_thread_blocked, id=6884, stack(0x0000006ad0300000,0x0000006ad0400000)]
  0x00000179feba0000 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=7604, stack(0x0000006ad0100000,0x0000006ad0200000)]
  0x00000179feb9b800 JavaThread "block-manager-storage-async-thread-pool-29" daemon [_thread_blocked, id=5864, stack(0x0000006ad0000000,0x0000006ad0100000)]
  0x00000179feb9f800 JavaThread "block-manager-storage-async-thread-pool-28" daemon [_thread_blocked, id=8168, stack(0x0000006acff00000,0x0000006ad0000000)]
  0x00000179feba1000 JavaThread "block-manager-storage-async-thread-pool-27" daemon [_thread_blocked, id=2852, stack(0x0000006acfe00000,0x0000006acff00000)]
  0x00000179feb9c800 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=2576, stack(0x0000006acfd00000,0x0000006acfe00000)]
  0x00000179feb9e800 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=6740, stack(0x0000006acfc00000,0x0000006acfd00000)]
  0x00000179feb9d000 JavaThread "block-manager-storage-async-thread-pool-26" daemon [_thread_blocked, id=7516, stack(0x0000006acfb00000,0x0000006acfc00000)]
  0x00000179feb9e000 JavaThread "block-manager-storage-async-thread-pool-25" daemon [_thread_blocked, id=1516, stack(0x0000006acfa00000,0x0000006acfb00000)]
  0x00000179feb93800 JavaThread "block-manager-storage-async-thread-pool-24" daemon [_thread_blocked, id=3164, stack(0x0000006acf900000,0x0000006acfa00000)]
  0x00000179feb9a000 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=5284, stack(0x0000006acf800000,0x0000006acf900000)]
  0x00000179feb96800 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=7620, stack(0x0000006acf700000,0x0000006acf800000)]
  0x00000179feb95000 JavaThread "block-manager-storage-async-thread-pool-23" daemon [_thread_blocked, id=5088, stack(0x0000006acf600000,0x0000006acf700000)]
  0x00000179feb95800 JavaThread "block-manager-storage-async-thread-pool-22" daemon [_thread_blocked, id=3224, stack(0x0000006acf500000,0x0000006acf600000)]
  0x00000179feb98800 JavaThread "block-manager-storage-async-thread-pool-21" daemon [_thread_blocked, id=3564, stack(0x0000006acf400000,0x0000006acf500000)]
  0x00000179feb99800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=2536, stack(0x0000006acf200000,0x0000006acf300000)]
  0x00000179feb98000 JavaThread "block-manager-storage-async-thread-pool-20" daemon [_thread_blocked, id=5600, stack(0x0000006acf100000,0x0000006acf200000)]
  0x00000179feb97000 JavaThread "block-manager-storage-async-thread-pool-19" daemon [_thread_blocked, id=7900, stack(0x0000006acf000000,0x0000006acf100000)]
  0x00000179f855e000 JavaThread "block-manager-storage-async-thread-pool-18" daemon [_thread_blocked, id=4636, stack(0x0000006acef00000,0x0000006acf000000)]
  0x00000179f855d000 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=4700, stack(0x0000006acee00000,0x0000006acef00000)]
  0x00000179f855c800 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=4884, stack(0x0000006aced00000,0x0000006acee00000)]
  0x00000179f855b800 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=5376, stack(0x0000006acec00000,0x0000006aced00000)]
  0x00000179f855b000 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=4320, stack(0x0000006aceb00000,0x0000006acec00000)]
  0x00000179f855a000 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=7888, stack(0x0000006acea00000,0x0000006aceb00000)]
  0x00000179f8559800 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=1348, stack(0x0000006ace900000,0x0000006acea00000)]
  0x00000179f855e800 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=2784, stack(0x0000006ace800000,0x0000006ace900000)]
  0x00000179f855f800 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=5252, stack(0x0000006ace700000,0x0000006ace800000)]
  0x00000179f8552000 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=7644, stack(0x0000006ace600000,0x0000006ace700000)]
  0x00000179f8555000 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=6868, stack(0x0000006ace500000,0x0000006ace600000)]
  0x00000179f8553800 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=1164, stack(0x0000006ace400000,0x0000006ace500000)]
  0x00000179f8556800 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=7344, stack(0x0000006ace300000,0x0000006ace400000)]
  0x00000179f8558800 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=5008, stack(0x0000006ace200000,0x0000006ace300000)]
  0x00000179f8552800 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=4140, stack(0x0000006ace100000,0x0000006ace200000)]
  0x00000179f8558000 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=3308, stack(0x0000006ace000000,0x0000006ace100000)]
  0x00000179f8555800 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=380, stack(0x0000006acdf00000,0x0000006ace000000)]
  0x00000179f8550000 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=3696, stack(0x0000006acde00000,0x0000006acdf00000)]
  0x00000179f8554000 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=5776, stack(0x0000006acdd00000,0x0000006acde00000)]
  0x00000179f8557000 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=1292, stack(0x0000006acdc00000,0x0000006acdd00000)]
  0x00000179f8551000 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=2008, stack(0x0000006acdb00000,0x0000006acdc00000)]
  0x00000179f5ceb800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=7188, stack(0x0000006acda00000,0x0000006acdb00000)]
  0x00000179f5ceb000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=2300, stack(0x0000006acd900000,0x0000006acda00000)]
  0x00000179f5cec800 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=7420, stack(0x0000006acd800000,0x0000006acd900000)]
  0x00000179f5cea000 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=8188, stack(0x0000006acd700000,0x0000006acd800000)]
  0x00000179f5ce9800 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=7724, stack(0x0000006acd600000,0x0000006acd700000)]
  0x00000179f5ce8000 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=7756, stack(0x0000006acd500000,0x0000006acd600000)]
  0x00000179f5ce0000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=3176, stack(0x0000006acd400000,0x0000006acd500000)]
  0x00000179f5ce7000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=6432, stack(0x0000006acd300000,0x0000006acd400000)]
  0x00000179f5cdf800 JavaThread "kafka-producer-network-thread | producer-1" daemon [_thread_in_native, id=4020, stack(0x0000006acd200000,0x0000006acd300000)]
  0x00000179f5ce6800 JavaThread "kafka-producer-cache-evictor" daemon [_thread_blocked, id=3948, stack(0x0000006acd100000,0x0000006acd200000)]
  0x00000179f5cde800 JavaThread "Executor task launch worker for task 1.0 in stage 549.0 (TID 824)" daemon [_thread_blocked, id=6220, stack(0x0000006acd000000,0x0000006acd100000)]
  0x00000179f5ce3800 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=1088, stack(0x0000006accf00000,0x0000006acd000000)]
  0x00000179f5cde000 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=5112, stack(0x0000006acce00000,0x0000006accf00000)]
  0x00000179f5ce2000 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=2908, stack(0x0000006accd00000,0x0000006acce00000)]
  0x00000179f5ce1000 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=1488, stack(0x0000006accc00000,0x0000006accd00000)]
  0x00000179f58b9800 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=1964, stack(0x0000006accb00000,0x0000006accc00000)]
  0x00000179f58b8800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=5472, stack(0x0000006acca00000,0x0000006accb00000)]
  0x00000179f58b8000 JavaThread "Executor task launch worker for task 0.0 in stage 549.0 (TID 823)" daemon [_thread_blocked, id=6820, stack(0x0000006acc900000,0x0000006acca00000)]
  0x00000179f58b7000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=6568, stack(0x0000006acc800000,0x0000006acc900000)]
  0x00000179f58bb000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=7532, stack(0x0000006acc700000,0x0000006acc800000)]
  0x00000179f58af800 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=6816, stack(0x0000006acc600000,0x0000006acc700000)]
  0x00000179f58b6800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=6580, stack(0x0000006acc500000,0x0000006acc600000)]
  0x00000179f58af000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=3256, stack(0x0000006acc400000,0x0000006acc500000)]
  0x00000179f58b5800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=4692, stack(0x0000006acc300000,0x0000006acc400000)]
  0x00000179f58b5000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=5688, stack(0x0000006acc200000,0x0000006acc300000)]
  0x00000179f58ad800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=2836, stack(0x0000006acc100000,0x0000006acc200000)]
  0x00000179f58b4000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=4196, stack(0x0000006acc000000,0x0000006acc100000)]
  0x00000179f58b2800 JavaThread "dag-scheduler-event-loop" daemon [_thread_in_Java, id=5952, stack(0x0000006acbf00000,0x0000006acc000000)]
  0x00000179f58b2000 JavaThread "Timer-1" daemon [_thread_blocked, id=4812, stack(0x0000006acbe00000,0x0000006acbf00000)]
  0x00000179f58b3800 JavaThread "Timer-0" daemon [_thread_blocked, id=3088, stack(0x0000006acbd00000,0x0000006acbe00000)]
  0x00000179f58ac000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=8064, stack(0x0000006acbc00000,0x0000006acbd00000)]
  0x00000179f58b1000 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=2028, stack(0x0000006acbb00000,0x0000006acbc00000)]
  0x00000179f58ae000 JavaThread "SparkUI-34" daemon [_thread_blocked, id=3724, stack(0x0000006acba00000,0x0000006acbb00000)]
  0x00000179f58ac800 JavaThread "SparkUI-33" daemon [_thread_blocked, id=5308, stack(0x0000006acb900000,0x0000006acba00000)]
  0x00000179f58b0800 JavaThread "SparkUI-32" daemon [_thread_blocked, id=7284, stack(0x0000006acb800000,0x0000006acb900000)]
  0x00000179f7e35000 JavaThread "SparkUI-31" daemon [_thread_blocked, id=5152, stack(0x0000006acb700000,0x0000006acb800000)]
  0x00000179f7e35800 JavaThread "SparkUI-30" daemon [_thread_blocked, id=7300, stack(0x0000006acb600000,0x0000006acb700000)]
  0x00000179f7e32000 JavaThread "SparkUI-29-acceptor-0@283dbc2f-ServerConnector@26fa4758{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=1576, stack(0x0000006acb500000,0x0000006acb600000)]
  0x00000179f7e37000 JavaThread "SparkUI-28" daemon [_thread_in_native, id=4480, stack(0x0000006acb400000,0x0000006acb500000)]
  0x00000179f7e34000 JavaThread "SparkUI-27" daemon [_thread_blocked, id=2180, stack(0x0000006acb300000,0x0000006acb400000)]
  0x00000179f7e33800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=4796, stack(0x0000006acb200000,0x0000006acb300000)]
  0x00000179f7e31000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=444, stack(0x0000006acb100000,0x0000006acb200000)]
  0x00000179f7e36800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=4952, stack(0x0000006acb000000,0x0000006acb100000)]
  0x00000179f7e30800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=7068, stack(0x0000006acaf00000,0x0000006acb000000)]
  0x00000179f7e32800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=1124, stack(0x0000006acae00000,0x0000006acaf00000)]
  0x00000179f831f800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=5628, stack(0x0000006acad00000,0x0000006acae00000)]
  0x00000179f8599000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=1140, stack(0x0000006acac00000,0x0000006acad00000)]
  0x00000179f8598800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=4984, stack(0x0000006acab00000,0x0000006acac00000)]
  0x00000179f64cb800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=5948, stack(0x0000006acaa00000,0x0000006acab00000)]
  0x00000179f8322000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=5412, stack(0x0000006aca900000,0x0000006acaa00000)]
  0x00000179f57e0800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=3120, stack(0x0000006aca800000,0x0000006aca900000)]
  0x00000179f69af000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=7680, stack(0x0000006aca700000,0x0000006aca800000)]
  0x00000179f62fe800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=7360, stack(0x0000006aca600000,0x0000006aca700000)]
  0x00000179f8348800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=1512, stack(0x0000006aca500000,0x0000006aca600000)]
  0x00000179f63ce800 JavaThread "kafka-coordinator-heartbeat-thread | consumer" daemon [_thread_blocked, id=5396, stack(0x0000006aca200000,0x0000006aca300000)]
  0x00000179f4ad7000 JavaThread "Service Thread" daemon [_thread_blocked, id=5476, stack(0x0000006ac9f00000,0x0000006aca000000)]
  0x00000179f4a6b800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=896, stack(0x0000006ac9e00000,0x0000006ac9f00000)]
=>0x00000179f4a65800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=5100, stack(0x0000006ac9d00000,0x0000006ac9e00000)]
  0x00000179f4a62800 JavaThread "Attach Listener" daemon [_thread_blocked, id=6256, stack(0x0000006ac9c00000,0x0000006ac9d00000)]
  0x00000179deb1e800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=6236, stack(0x0000006ac9b00000,0x0000006ac9c00000)]
  0x00000179deb11000 JavaThread "Finalizer" daemon [_thread_blocked, id=3116, stack(0x0000006ac9a00000,0x0000006ac9b00000)]
  0x00000179deb09800 JavaThread "Reference Handler" daemon [_thread_blocked, id=2204, stack(0x0000006ac9900000,0x0000006ac9a00000)]
  0x00000179deaad000 JavaThread "main" [_thread_blocked, id=6044, stack(0x0000006ac9500000,0x0000006ac9600000)]

Other Threads:
  0x00000179f4a31800 VMThread [stack: 0x0000006ac9800000,0x0000006ac9900000] [id=5684]
  0x00000179f5522000 WatcherThread [stack: 0x0000006aca000000,0x0000006aca100000] [id=5676]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000088a00000, size: 1910 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 414720K, used 158326K [0x00000000d8380000, 0x00000000f3e80000, 0x0000000100000000)
  eden space 404992K, 37% used [0x00000000d8380000,0x00000000e16a8bd0,0x00000000f0f00000)
  from space 9728K, 78% used [0x00000000f0f00000,0x00000000f1674fe0,0x00000000f1880000)
  to   space 9728K, 0% used [0x00000000f3500000,0x00000000f3500000,0x00000000f3e80000)
 ParOldGen       total 109056K, used 32939K [0x0000000088a00000, 0x000000008f480000, 0x00000000d8380000)
  object space 109056K, 30% used [0x0000000088a00000,0x000000008aa2aef0,0x000000008f480000)
 Metaspace       used 101263K, capacity 111009K, committed 111360K, reserved 1146880K
  class space    used 12940K, capacity 13982K, committed 14080K, reserved 1048576K

Card table byte_map: [0x00000179ef8c0000,0x00000179efc80000] byte_map_base: 0x00000179ef47b000

Marking Bits: (ParMarkBitMap*) 0x0000000051717fe0
 Begin Bits: [0x00000179eff00000, 0x00000179f1cd8000)
 End Bits:   [0x00000179f1cd8000, 0x00000179f3ab0000)

Polling page: 0x00000179ded20000

CodeCache: size=245760Kb used=55692Kb max_used=55710Kb free=190067Kb
 bounds [0x00000179e0500000, 0x00000179e3bb0000, 0x00000179ef500000]
 total_blobs=16227 nmethods=15348 adapters=788
 compilation: enabled

Compilation events (10 events):
Event: 126.671 Thread 0x00000179f4a6b800 nmethod 18089 0x00000179e3b9b710 code [0x00000179e3b9b900, 0x00000179e3b9c150]
Event: 126.671 Thread 0x00000179f4a6b800 18090   !   3       sun.reflect.GeneratedMethodAccessor49::invoke (66 bytes)
Event: 126.673 Thread 0x00000179f4a6b800 nmethod 18090 0x00000179e3b9a910 code [0x00000179e3b9ab00, 0x00000179e3b9b2e0]
Event: 126.682 Thread 0x00000179f4a65800 18091       4       java.security.AccessControlContext::combine (205 bytes)
Event: 126.693 Thread 0x00000179f4a65800 nmethod 18091 0x00000179e3ba0490 code [0x00000179e3ba05e0, 0x00000179e3ba0c18]
Event: 126.797 Thread 0x00000179f4a65800 18092   !   4       sun.reflect.GeneratedSerializationConstructorAccessor30::newInstance (49 bytes)
Event: 126.799 Thread 0x00000179f4a65800 nmethod 18092 0x00000179e3b97590 code [0x00000179e3b97700, 0x00000179e3b97828]
Event: 126.805 Thread 0x00000179f4a6b800 18093       3       org.apache.kafka.common.requests.AbstractResponse::parseResponse (101 bytes)
Event: 126.808 Thread 0x00000179f4a6b800 nmethod 18093 0x00000179e3b9d7d0 code [0x00000179e3b9db20, 0x00000179e3b9f510]
Event: 126.874 Thread 0x00000179f4a65800 18094       4       org.apache.spark.sql.catalyst.rules.RuleExecutor::execute (158 bytes)

GC Heap History (10 events):
Event: 116.600 GC heap before
{Heap before GC invocations=41 (full 4):
 PSYoungGen      total 384000K, used 381633K [0x00000000d8380000, 0x00000000f0480000, 0x0000000100000000)
  eden space 374784K, 100% used [0x00000000d8380000,0x00000000ef180000,0x00000000ef180000)
  from space 9216K, 74% used [0x00000000efb80000,0x00000000f0230400,0x00000000f0480000)
  to   space 9728K, 0% used [0x00000000ef180000,0x00000000ef180000,0x00000000efb00000)
 ParOldGen       total 109056K, used 31675K [0x0000000088a00000, 0x000000008f480000, 0x00000000d8380000)
  object space 109056K, 29% used [0x0000000088a00000,0x000000008a8eeed0,0x000000008f480000)
 Metaspace       used 100566K, capacity 110405K, committed 110592K, reserved 1146880K
  class space    used 12939K, capacity 13982K, committed 14080K, reserved 1048576K
Event: 116.630 GC heap after
Heap after GC invocations=41 (full 4):
 PSYoungGen      total 384512K, used 7717K [0x00000000d8380000, 0x00000000f2200000, 0x0000000100000000)
  eden space 374784K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000ef180000)
  from space 9728K, 79% used [0x00000000ef180000,0x00000000ef9095f0,0x00000000efb00000)
  to   space 9728K, 0% used [0x00000000f1880000,0x00000000f1880000,0x00000000f2200000)
 ParOldGen       total 109056K, used 31883K [0x0000000088a00000, 0x000000008f480000, 0x00000000d8380000)
  object space 109056K, 29% used [0x0000000088a00000,0x000000008a922ed0,0x000000008f480000)
 Metaspace       used 100566K, capacity 110405K, committed 110592K, reserved 1146880K
  class space    used 12939K, capacity 13982K, committed 14080K, reserved 1048576K
}
Event: 118.830 GC heap before
{Heap before GC invocations=42 (full 4):
 PSYoungGen      total 384512K, used 382501K [0x00000000d8380000, 0x00000000f2200000, 0x0000000100000000)
  eden space 374784K, 100% used [0x00000000d8380000,0x00000000ef180000,0x00000000ef180000)
  from space 9728K, 79% used [0x00000000ef180000,0x00000000ef9095f0,0x00000000efb00000)
  to   space 9728K, 0% used [0x00000000f1880000,0x00000000f1880000,0x00000000f2200000)
 ParOldGen       total 109056K, used 31883K [0x0000000088a00000, 0x000000008f480000, 0x00000000d8380000)
  object space 109056K, 29% used [0x0000000088a00000,0x000000008a922ed0,0x000000008f480000)
 Metaspace       used 100618K, capacity 110413K, committed 110592K, reserved 1146880K
  class space    used 12939K, capacity 13982K, committed 14080K, reserved 1048576K
Event: 118.860 GC heap after
Heap after GC invocations=42 (full 4):
 PSYoungGen      total 414720K, used 7411K [0x00000000d8380000, 0x00000000f2400000, 0x0000000100000000)
  eden space 404992K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000f0f00000)
  from space 9728K, 76% used [0x00000000f1880000,0x00000000f1fbcdd0,0x00000000f2200000)
  to   space 9728K, 0% used [0x00000000f0f00000,0x00000000f0f00000,0x00000000f1880000)
 ParOldGen       total 109056K, used 32139K [0x0000000088a00000, 0x000000008f480000, 0x00000000d8380000)
  object space 109056K, 29% used [0x0000000088a00000,0x000000008a962ef0,0x000000008f480000)
 Metaspace       used 100618K, capacity 110413K, committed 110592K, reserved 1146880K
  class space    used 12939K, capacity 13982K, committed 14080K, reserved 1048576K
}
Event: 121.392 GC heap before
{Heap before GC invocations=43 (full 4):
 PSYoungGen      total 414720K, used 412403K [0x00000000d8380000, 0x00000000f2400000, 0x0000000100000000)
  eden space 404992K, 100% used [0x00000000d8380000,0x00000000f0f00000,0x00000000f0f00000)
  from space 9728K, 76% used [0x00000000f1880000,0x00000000f1fbcdd0,0x00000000f2200000)
  to   space 9728K, 0% used [0x00000000f0f00000,0x00000000f0f00000,0x00000000f1880000)
 ParOldGen       total 109056K, used 32139K [0x0000000088a00000, 0x000000008f480000, 0x00000000d8380000)
  object space 109056K, 29% used [0x0000000088a00000,0x000000008a962ef0,0x000000008f480000)
 Metaspace       used 100647K, capacity 110477K, committed 110592K, reserved 1146880K
  class space    used 12939K, capacity 13982K, committed 14080K, reserved 1048576K
Event: 121.421 GC heap after
Heap after GC invocations=43 (full 4):
 PSYoungGen      total 414720K, used 7635K [0x00000000d8380000, 0x00000000f2400000, 0x0000000100000000)
  eden space 404992K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000f0f00000)
  from space 9728K, 78% used [0x00000000f0f00000,0x00000000f1674fe0,0x00000000f1880000)
  to   space 9728K, 0% used [0x00000000f1880000,0x00000000f1880000,0x00000000f2200000)
 ParOldGen       total 109056K, used 32379K [0x0000000088a00000, 0x000000008f480000, 0x00000000d8380000)
  object space 109056K, 29% used [0x0000000088a00000,0x000000008a99eef0,0x000000008f480000)
 Metaspace       used 100647K, capacity 110477K, committed 110592K, reserved 1146880K
  class space    used 12939K, capacity 13982K, committed 14080K, reserved 1048576K
}
Event: 123.743 GC heap before
{Heap before GC invocations=44 (full 4):
 PSYoungGen      total 414720K, used 410356K [0x00000000d8380000, 0x00000000f2400000, 0x0000000100000000)
  eden space 404992K, 99% used [0x00000000d8380000,0x00000000f0cc80c8,0x00000000f0f00000)
  from space 9728K, 78% used [0x00000000f0f00000,0x00000000f1674fe0,0x00000000f1880000)
  to   space 9728K, 0% used [0x00000000f1880000,0x00000000f1880000,0x00000000f2200000)
 ParOldGen       total 109056K, used 32379K [0x0000000088a00000, 0x000000008f480000, 0x00000000d8380000)
  object space 109056K, 29% used [0x0000000088a00000,0x000000008a99eef0,0x000000008f480000)
 Metaspace       used 100684K, capacity 110477K, committed 110592K, reserved 1146880K
  class space    used 12939K, capacity 13982K, committed 14080K, reserved 1048576K
Event: 123.763 GC heap after
Heap after GC invocations=44 (full 4):
 PSYoungGen      total 414720K, used 7572K [0x00000000d8380000, 0x00000000f2400000, 0x0000000100000000)
  eden space 404992K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000f0f00000)
  from space 9728K, 77% used [0x00000000f1880000,0x00000000f1fe50a8,0x00000000f2200000)
  to   space 9728K, 0% used [0x00000000f0f00000,0x00000000f0f00000,0x00000000f1880000)
 ParOldGen       total 109056K, used 32667K [0x0000000088a00000, 0x000000008f480000, 0x00000000d8380000)
  object space 109056K, 29% used [0x0000000088a00000,0x000000008a9e6ef0,0x000000008f480000)
 Metaspace       used 100684K, capacity 110477K, committed 110592K, reserved 1146880K
  class space    used 12939K, capacity 13982K, committed 14080K, reserved 1048576K
}
Event: 126.324 GC heap before
{Heap before GC invocations=45 (full 4):
 PSYoungGen      total 414720K, used 412564K [0x00000000d8380000, 0x00000000f2400000, 0x0000000100000000)
  eden space 404992K, 100% used [0x00000000d8380000,0x00000000f0f00000,0x00000000f0f00000)
  from space 9728K, 77% used [0x00000000f1880000,0x00000000f1fe50a8,0x00000000f2200000)
  to   space 9728K, 0% used [0x00000000f0f00000,0x00000000f0f00000,0x00000000f1880000)
 ParOldGen       total 109056K, used 32667K [0x0000000088a00000, 0x000000008f480000, 0x00000000d8380000)
  object space 109056K, 29% used [0x0000000088a00000,0x000000008a9e6ef0,0x000000008f480000)
 Metaspace       used 101236K, capacity 110945K, committed 111104K, reserved 1146880K
  class space    used 12940K, capacity 13982K, committed 14080K, reserved 1048576K
