#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=11096, tid=0x00000000000018a8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000243c9f74800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6312, stack(0x000000bb86c00000,0x000000bb86d00000)]

Stack: [0x000000bb86c00000,0x000000bb86d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd56ed]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x48d9d2]
V  [jvm.dll+0x441dd0]
V  [jvm.dll+0x43fae4]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:  34552 7804       4       java.util.Formatter$FormatSpecifier::localizedMagnitude (327 bytes)
  0x00000243cd3b0800 JavaThread "block-manager-ask-thread-pool-19" daemon [_thread_blocked, id=8752, stack(0x000000bb8cd00000,0x000000bb8ce00000)]
  0x00000243cd3ad000 JavaThread "block-manager-ask-thread-pool-18" daemon [_thread_blocked, id=8692, stack(0x000000bb8cc00000,0x000000bb8cd00000)]
  0x00000243cd3af000 JavaThread "block-manager-storage-async-thread-pool-29" daemon [_thread_blocked, id=8440, stack(0x000000bb8cb00000,0x000000bb8cc00000)]
  0x00000243cd3b0000 JavaThread "block-manager-storage-async-thread-pool-28" daemon [_thread_blocked, id=7204, stack(0x000000bb8ca00000,0x000000bb8cb00000)]
  0x00000243cd3a5000 JavaThread "block-manager-storage-async-thread-pool-27" daemon [_thread_blocked, id=10276, stack(0x000000bb8c900000,0x000000bb8ca00000)]
  0x00000243cd3ab000 JavaThread "block-manager-ask-thread-pool-17" daemon [_thread_blocked, id=10484, stack(0x000000bb8c800000,0x000000bb8c900000)]
  0x00000243cd3aa800 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=10728, stack(0x000000bb8c700000,0x000000bb8c800000)]
  0x00000243cd3a2000 JavaThread "block-manager-storage-async-thread-pool-26" daemon [_thread_blocked, id=3512, stack(0x000000bb8c600000,0x000000bb8c700000)]
  0x00000243cd3a4800 JavaThread "block-manager-storage-async-thread-pool-25" daemon [_thread_blocked, id=10476, stack(0x000000bb8c500000,0x000000bb8c600000)]
  0x00000243cd3a9000 JavaThread "block-manager-storage-async-thread-pool-24" daemon [_thread_blocked, id=7636, stack(0x000000bb8c400000,0x000000bb8c500000)]
  0x00000243cd3a6800 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=3280, stack(0x000000bb8c300000,0x000000bb8c400000)]
  0x00000243cd3a1800 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=6048, stack(0x000000bb8c200000,0x000000bb8c300000)]
  0x00000243cd3a8000 JavaThread "block-manager-storage-async-thread-pool-23" daemon [_thread_blocked, id=10264, stack(0x000000bb8c100000,0x000000bb8c200000)]
  0x00000243cd3a6000 JavaThread "block-manager-storage-async-thread-pool-22" daemon [_thread_blocked, id=3928, stack(0x000000bb8c000000,0x000000bb8c100000)]
  0x00000243cd3a3000 JavaThread "block-manager-storage-async-thread-pool-21" daemon [_thread_blocked, id=2336, stack(0x000000bb8bf00000,0x000000bb8c000000)]
  0x00000243cd3a3800 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=9060, stack(0x000000bb8be00000,0x000000bb8bf00000)]
  0x00000243cd3a7800 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=7872, stack(0x000000bb8bd00000,0x000000bb8be00000)]
  0x00000243c9f7c800 JavaThread "block-manager-storage-async-thread-pool-20" daemon [_thread_blocked, id=10144, stack(0x000000bb8bc00000,0x000000bb8bd00000)]
  0x00000243d05e7000 JavaThread "block-manager-storage-async-thread-pool-19" daemon [_thread_blocked, id=6508, stack(0x000000bb8bb00000,0x000000bb8bc00000)]
  0x00000243d05e6000 JavaThread "block-manager-storage-async-thread-pool-18" daemon [_thread_blocked, id=10784, stack(0x000000bb8ba00000,0x000000bb8bb00000)]
  0x00000243d05e4800 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=10244, stack(0x000000bb8b900000,0x000000bb8ba00000)]
  0x00000243d05ea000 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=9752, stack(0x000000bb8b800000,0x000000bb8b900000)]
  0x00000243d05e5800 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=1140, stack(0x000000bb8b700000,0x000000bb8b800000)]
  0x00000243d05e9000 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=6696, stack(0x000000bb8b600000,0x000000bb8b700000)]
  0x00000243d05e3000 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=8972, stack(0x000000bb8b500000,0x000000bb8b600000)]
  0x00000243d05e7800 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=10660, stack(0x000000bb8b400000,0x000000bb8b500000)]
  0x00000243d05e8800 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=7720, stack(0x000000bb8b300000,0x000000bb8b400000)]
  0x00000243d05e4000 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=1776, stack(0x000000bb8b200000,0x000000bb8b300000)]
  0x00000243d05dc800 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=7904, stack(0x000000bb8b100000,0x000000bb8b200000)]
  0x00000243d05e0000 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=6988, stack(0x000000bb8b000000,0x000000bb8b100000)]
  0x00000243d05e2800 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=10980, stack(0x000000bb8af00000,0x000000bb8b000000)]
  0x00000243d05df800 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=1844, stack(0x000000bb8ae00000,0x000000bb8af00000)]
  0x00000243d05dd000 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=10132, stack(0x000000bb8ad00000,0x000000bb8ae00000)]
  0x00000243d05db000 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=10076, stack(0x000000bb8ac00000,0x000000bb8ad00000)]
  0x00000243d05de800 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=3824, stack(0x000000bb8ab00000,0x000000bb8ac00000)]
  0x00000243d05db800 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=7776, stack(0x000000bb8aa00000,0x000000bb8ab00000)]
  0x00000243d05de000 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=7492, stack(0x000000bb8a900000,0x000000bb8aa00000)]
  0x00000243d05e1000 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=9288, stack(0x000000bb8a800000,0x000000bb8a900000)]
  0x00000243cbe81000 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=5340, stack(0x000000bb8a700000,0x000000bb8a800000)]
  0x00000243cbe7f800 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=3272, stack(0x000000bb8a600000,0x000000bb8a700000)]
  0x00000243cbe7e800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=8776, stack(0x000000bb8a500000,0x000000bb8a600000)]
  0x00000243cbe7d000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=9536, stack(0x000000bb8a400000,0x000000bb8a500000)]
  0x00000243cbe7c800 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=9544, stack(0x000000bb8a300000,0x000000bb8a400000)]
  0x00000243cbe7e000 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=7272, stack(0x000000bb8a200000,0x000000bb8a300000)]
  0x00000243cbe80000 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=652, stack(0x000000bb8a100000,0x000000bb8a200000)]
  0x00000243cbe7b800 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=10664, stack(0x000000bb8a000000,0x000000bb8a100000)]
  0x00000243cbe74000 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=8344, stack(0x000000bb89f00000,0x000000bb8a000000)]
  0x00000243cbe75800 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=8768, stack(0x000000bb89e00000,0x000000bb89f00000)]
  0x00000243cbe7a000 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=7440, stack(0x000000bb89d00000,0x000000bb89e00000)]
  0x00000243cbe75000 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=10972, stack(0x000000bb89c00000,0x000000bb89d00000)]
  0x00000243cbe79800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=7992, stack(0x000000bb89b00000,0x000000bb89c00000)]
  0x00000243cbe7b000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=10500, stack(0x000000bb89a00000,0x000000bb89b00000)]
  0x00000243cbe78000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=1836, stack(0x000000bb89900000,0x000000bb89a00000)]
  0x00000243cbe72800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=9008, stack(0x000000bb89800000,0x000000bb89900000)]
  0x00000243cb426000 JavaThread "Executor task launch worker for task 1.0 in stage 150.0 (TID 301)" daemon [_thread_blocked, id=9148, stack(0x000000bb89700000,0x000000bb89800000)]
  0x00000243cb425800 JavaThread "Executor task launch worker for task 0.0 in stage 150.0 (TID 300)" daemon [_thread_blocked, id=2492, stack(0x000000bb89600000,0x000000bb89700000)]
  0x00000243cb424800 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=9076, stack(0x000000bb89500000,0x000000bb89600000)]
  0x00000243cb424000 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=4420, stack(0x000000bb89400000,0x000000bb89500000)]
  0x00000243cb423000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=9912, stack(0x000000bb89300000,0x000000bb89400000)]
  0x00000243cb41b800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=2140, stack(0x000000bb89200000,0x000000bb89300000)]
  0x00000243cb422800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=8500, stack(0x000000bb89100000,0x000000bb89200000)]
  0x00000243cb41b000 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=10000, stack(0x000000bb89000000,0x000000bb89100000)]
  0x00000243cb421800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=8380, stack(0x000000bb88f00000,0x000000bb89000000)]
  0x00000243cb421000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=8276, stack(0x000000bb88e00000,0x000000bb88f00000)]
  0x00000243cb420000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=9548, stack(0x000000bb88d00000,0x000000bb88e00000)]
  0x00000243cb418800 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=10492, stack(0x000000bb88c00000,0x000000bb88d00000)]
  0x00000243cb41d000 JavaThread "Timer-1" daemon [_thread_blocked, id=10288, stack(0x000000bb88b00000,0x000000bb88c00000)]
  0x00000243cb419800 JavaThread "Timer-0" daemon [_thread_blocked, id=1232, stack(0x000000bb88a00000,0x000000bb88b00000)]
  0x00000243cb41e800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=5660, stack(0x000000bb88900000,0x000000bb88a00000)]
  0x00000243cb41f800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=6492, stack(0x000000bb88800000,0x000000bb88900000)]
  0x00000243cb417000 JavaThread "SparkUI-34" daemon [_thread_blocked, id=10168, stack(0x000000bb88700000,0x000000bb88800000)]
  0x00000243cb418000 JavaThread "SparkUI-33" daemon [_thread_blocked, id=2204, stack(0x000000bb88600000,0x000000bb88700000)]
  0x00000243cb41a000 JavaThread "SparkUI-32" daemon [_thread_blocked, id=9896, stack(0x000000bb88500000,0x000000bb88600000)]
  0x00000243cb41c800 JavaThread "SparkUI-31" daemon [_thread_blocked, id=8608, stack(0x000000bb88400000,0x000000bb88500000)]
  0x00000243cb41e000 JavaThread "SparkUI-30" daemon [_thread_blocked, id=4128, stack(0x000000bb88300000,0x000000bb88400000)]
  0x00000243c9f7e000 JavaThread "SparkUI-29" daemon [_thread_blocked, id=10448, stack(0x000000bb88200000,0x000000bb88300000)]
  0x00000243c9f7f800 JavaThread "SparkUI-28-acceptor-0@5589108c-ServerConnector@5b4ee44d{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=3228, stack(0x000000bb88100000,0x000000bb88200000)]
  0x00000243c9f83800 JavaThread "SparkUI-27" daemon [_thread_in_native, id=7296, stack(0x000000bb88000000,0x000000bb88100000)]
  0x00000243c9f82800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=5256, stack(0x000000bb87f00000,0x000000bb88000000)]
  0x00000243c9f7d800 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=7832, stack(0x000000bb87e00000,0x000000bb87f00000)]
  0x00000243c9f7f000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_in_native, id=3080, stack(0x000000bb87d00000,0x000000bb87e00000)]
  0x00000243c9f80800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=2280, stack(0x000000bb87c00000,0x000000bb87d00000)]
  0x00000243c9f81000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=3508, stack(0x000000bb87b00000,0x000000bb87c00000)]
  0x00000243cb755800 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=3624, stack(0x000000bb87a00000,0x000000bb87b00000)]
  0x00000243cb754800 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=11108, stack(0x000000bb87900000,0x000000bb87a00000)]
  0x00000243cb754000 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=1220, stack(0x000000bb87800000,0x000000bb87900000)]
  0x00000243cb753000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=10872, stack(0x000000bb87700000,0x000000bb87800000)]
  0x00000243cb752800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=3636, stack(0x000000bb87600000,0x000000bb87700000)]
  0x00000243cc496000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=10480, stack(0x000000bb87500000,0x000000bb87600000)]
  0x00000243cb1e0800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=252, stack(0x000000bb87400000,0x000000bb87500000)]
  0x00000243cb204000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=3756, stack(0x000000bb87300000,0x000000bb87400000)]
  0x00000243cb047000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=6800, stack(0x000000bb87200000,0x000000bb87300000)]
  0x00000243cba0c800 JavaThread "kafka-coordinator-heartbeat-thread | consumer" daemon [_thread_blocked, id=3716, stack(0x000000bb87100000,0x000000bb87200000)]
  0x00000243c9ff0000 JavaThread "Service Thread" daemon [_thread_blocked, id=8384, stack(0x000000bb86e00000,0x000000bb86f00000)]
  0x00000243c9f82000 JavaThread "C1 CompilerThread1" daemon [_thread_in_native, id=5396, stack(0x000000bb86d00000,0x000000bb86e00000)]
=>0x00000243c9f74800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=6312, stack(0x000000bb86c00000,0x000000bb86d00000)]
  0x00000243c9f71800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9004, stack(0x000000bb86b00000,0x000000bb86c00000)]
  0x00000243c9f70800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=7524, stack(0x000000bb86a00000,0x000000bb86b00000)]
  0x00000243c9f53800 JavaThread "Finalizer" daemon [_thread_blocked, id=900, stack(0x000000bb86900000,0x000000bb86a00000)]
  0x00000243c9f2b800 JavaThread "Reference Handler" daemon [_thread_blocked, id=9744, stack(0x000000bb86800000,0x000000bb86900000)]
  0x00000243b410b800 JavaThread "main" [_thread_in_native, id=9504, stack(0x000000bb86400000,0x000000bb86500000)]

Other Threads:
  0x00000243c9f21800 VMThread [stack: 0x000000bb86700000,0x000000bb86800000] [id=8068]
  0x00000243ca016800 WatcherThread [stack: 0x000000bb86f00000,0x000000bb87000000] [id=3948]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000088a00000, size: 1910 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 267264K, used 13941K [0x00000000d8380000, 0x00000000e9800000, 0x0000000100000000)
  eden space 254976K, 4% used [0x00000000d8380000,0x00000000d8eb56c8,0x00000000e7c80000)
  from space 12288K, 20% used [0x00000000e7c80000,0x00000000e7ee8020,0x00000000e8880000)
  to   space 12288K, 0% used [0x00000000e8880000,0x00000000e8880000,0x00000000e9480000)
 ParOldGen       total 97792K, used 21262K [0x0000000088a00000, 0x000000008e980000, 0x00000000d8380000)
  object space 97792K, 21% used [0x0000000088a00000,0x0000000089ec3820,0x000000008e980000)
 Metaspace       used 66443K, capacity 73179K, committed 73472K, reserved 1114112K
  class space    used 8864K, capacity 9640K, committed 9728K, reserved 1048576K

Card table byte_map: [0x00000243c4dd0000,0x00000243c5190000] byte_map_base: 0x00000243c498b000

Marking Bits: (ParMarkBitMap*) 0x0000000060c97fe0
 Begin Bits: [0x00000243c5410000, 0x00000243c71e8000)
 End Bits:   [0x00000243c71e8000, 0x00000243c8fc0000)

Polling page: 0x00000243b4070000

CodeCache: size=245760Kb used=19774Kb max_used=19779Kb free=225985Kb
 bounds [0x00000243b5a10000, 0x00000243b6d80000, 0x00000243c4a10000]
 total_blobs=7885 nmethods=7074 adapters=723
 compilation: enabled

Compilation events (10 events):
Event: 34.490 Thread 0x00000243c9f82000 nmethod 7816 0x00000243b5b43b90 code [0x00000243b5b43ce0, 0x00000243b5b43df8]
Event: 34.502 Thread 0x00000243c9f82000 7817       1       org.apache.spark.util.RpcUtils$::INFINITE_TIMEOUT (5 bytes)
Event: 34.503 Thread 0x00000243c9f82000 nmethod 7817 0x00000243b637d210 code [0x00000243b637d360, 0x00000243b637d478]
Event: 34.503 Thread 0x00000243c9f82000 7818       1       org.apache.spark.storage.memory.SerializedMemoryEntry::memoryMode (5 bytes)
Event: 34.504 Thread 0x00000243c9f82000 nmethod 7818 0x00000243b5c12510 code [0x00000243b5c12660, 0x00000243b5c12778]
Event: 34.505 Thread 0x00000243c9f82000 7819       3       scala.collection.Iterator$$anon$13::next (38 bytes)
Event: 34.506 Thread 0x00000243c9f82000 nmethod 7819 0x00000243b6495650 code [0x00000243b64957e0, 0x00000243b6495c70]
Event: 34.507 Thread 0x00000243c9f82000 7820       3       org.apache.spark.storage.BlockManager$$anonfun$1::applyOrElse (10 bytes)
Event: 34.507 Thread 0x00000243c9f82000 nmethod 7820 0x00000243b6495110 code [0x00000243b6495280, 0x00000243b6495570]
Event: 34.507 Thread 0x00000243c9f82000 7821       3       org.apache.spark.storage.BlockManager$$Lambda$1517/946712009::apply (16 bytes)

GC Heap History (10 events):
Event: 25.464 GC heap before
{Heap before GC invocations=18 (full 3):
 PSYoungGen      total 179712K, used 172390K [0x00000000d8380000, 0x00000000e4380000, 0x0000000100000000)
  eden space 166912K, 100% used [0x00000000d8380000,0x00000000e2680000,0x00000000e2680000)
  from space 12800K, 42% used [0x00000000e3280000,0x00000000e37d98c8,0x00000000e3f00000)
  to   space 12288K, 0% used [0x00000000e2680000,0x00000000e2680000,0x00000000e3280000)
 ParOldGen       total 97792K, used 16298K [0x0000000088a00000, 0x000000008e980000, 0x00000000d8380000)
  object space 97792K, 16% used [0x0000000088a00000,0x00000000899ea870,0x000000008e980000)
 Metaspace       used 65469K, capacity 72193K, committed 72448K, reserved 1112064K
  class space    used 8859K, capacity 9637K, committed 9728K, reserved 1048576K
Event: 25.482 GC heap after
Heap after GC invocations=18 (full 3):
 PSYoungGen      total 179200K, used 2047K [0x00000000d8380000, 0x00000000e7000000, 0x0000000100000000)
  eden space 166912K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000e2680000)
  from space 12288K, 16% used [0x00000000e2680000,0x00000000e287fe38,0x00000000e3280000)
  to   space 12288K, 0% used [0x00000000e6400000,0x00000000e6400000,0x00000000e7000000)
 ParOldGen       total 97792K, used 20426K [0x0000000088a00000, 0x000000008e980000, 0x00000000d8380000)
  object space 97792K, 20% used [0x0000000088a00000,0x0000000089df2810,0x000000008e980000)
 Metaspace       used 65469K, capacity 72193K, committed 72448K, reserved 1112064K
  class space    used 8859K, capacity 9637K, committed 9728K, reserved 1048576K
}
Event: 26.631 GC heap before
{Heap before GC invocations=19 (full 3):
 PSYoungGen      total 179200K, used 168959K [0x00000000d8380000, 0x00000000e7000000, 0x0000000100000000)
  eden space 166912K, 100% used [0x00000000d8380000,0x00000000e2680000,0x00000000e2680000)
  from space 12288K, 16% used [0x00000000e2680000,0x00000000e287fe38,0x00000000e3280000)
  to   space 12288K, 0% used [0x00000000e6400000,0x00000000e6400000,0x00000000e7000000)
 ParOldGen       total 97792K, used 20426K [0x0000000088a00000, 0x000000008e980000, 0x00000000d8380000)
  object space 97792K, 20% used [0x0000000088a00000,0x0000000089df2810,0x000000008e980000)
 Metaspace       used 65608K, capacity 72345K, committed 72448K, reserved 1112064K
  class space    used 8861K, capacity 9639K, committed 9728K, reserved 1048576K
Event: 26.646 GC heap after
Heap after GC invocations=19 (full 3):
 PSYoungGen      total 225792K, used 1952K [0x00000000d8380000, 0x00000000e6e00000, 0x0000000100000000)
  eden space 215552K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000e5600000)
  from space 10240K, 19% used [0x00000000e6400000,0x00000000e65e80c8,0x00000000e6e00000)
  to   space 12288K, 0% used [0x00000000e5600000,0x00000000e5600000,0x00000000e6200000)
 ParOldGen       total 97792K, used 20698K [0x0000000088a00000, 0x000000008e980000, 0x00000000d8380000)
  object space 97792K, 21% used [0x0000000088a00000,0x0000000089e36810,0x000000008e980000)
 Metaspace       used 65608K, capacity 72345K, committed 72448K, reserved 1112064K
  class space    used 8861K, capacity 9639K, committed 9728K, reserved 1048576K
}
Event: 28.320 GC heap before
{Heap before GC invocations=20 (full 3):
 PSYoungGen      total 225792K, used 217504K [0x00000000d8380000, 0x00000000e6e00000, 0x0000000100000000)
  eden space 215552K, 100% used [0x00000000d8380000,0x00000000e5600000,0x00000000e5600000)
  from space 10240K, 19% used [0x00000000e6400000,0x00000000e65e80c8,0x00000000e6e00000)
  to   space 12288K, 0% used [0x00000000e5600000,0x00000000e5600000,0x00000000e6200000)
 ParOldGen       total 97792K, used 20698K [0x0000000088a00000, 0x000000008e980000, 0x00000000d8380000)
  object space 97792K, 21% used [0x0000000088a00000,0x0000000089e36810,0x000000008e980000)
 Metaspace       used 65942K, capacity 72709K, committed 72960K, reserved 1112064K
  class space    used 8861K, capacity 9639K, committed 9728K, reserved 1048576K
Event: 28.338 GC heap after
Heap after GC invocations=20 (full 3):
 PSYoungGen      total 227840K, used 2336K [0x00000000d8380000, 0x00000000e9480000, 0x0000000100000000)
  eden space 215552K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000e5600000)
  from space 12288K, 19% used [0x00000000e5600000,0x00000000e5848020,0x00000000e6200000)
  to   space 12288K, 0% used [0x00000000e8880000,0x00000000e8880000,0x00000000e9480000)
 ParOldGen       total 97792K, used 21022K [0x0000000088a00000, 0x000000008e980000, 0x00000000d8380000)
  object space 97792K, 21% used [0x0000000088a00000,0x0000000089e87820,0x000000008e980000)
 Metaspace       used 65942K, capacity 72709K, committed 72960K, reserved 1112064K
  class space    used 8861K, capacity 9639K, committed 9728K, reserved 1048576K
}
Event: 29.902 GC heap before
{Heap before GC invocations=21 (full 3):
 PSYoungGen      total 227840K, used 217888K [0x00000000d8380000, 0x00000000e9480000, 0x0000000100000000)
  eden space 215552K, 100% used [0x00000000d8380000,0x00000000e5600000,0x00000000e5600000)
  from space 12288K, 19% used [0x00000000e5600000,0x00000000e5848020,0x00000000e6200000)
  to   space 12288K, 0% used [0x00000000e8880000,0x00000000e8880000,0x00000000e9480000)
 ParOldGen       total 97792K, used 21022K [0x0000000088a00000, 0x000000008e980000, 0x00000000d8380000)
  object space 97792K, 21% used [0x0000000088a00000,0x0000000089e87820,0x000000008e980000)
 Metaspace       used 66074K, capacity 72837K, committed 72960K, reserved 1112064K
  class space    used 8862K, capacity 9639K, committed 9728K, reserved 1048576K
Event: 29.948 GC heap after
Heap after GC invocations=21 (full 3):
 PSYoungGen      total 267264K, used 2800K [0x00000000d8380000, 0x00000000e9800000, 0x0000000100000000)
  eden space 254976K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000e7c80000)
  from space 12288K, 22% used [0x00000000e8880000,0x00000000e8b3c0d8,0x00000000e9480000)
  to   space 12288K, 0% used [0x00000000e7c80000,0x00000000e7c80000,0x00000000e8880000)
 ParOldGen       total 97792K, used 21022K [0x0000000088a00000, 0x000000008e980000, 0x00000000d8380000)
  object space 97792K, 21% used [0x0000000088a00000,0x0000000089e87820,0x000000008e980000)
 Metaspace       used 66074K, capacity 72837K, committed 72960K, reserved 1112064K
  class space    used 8862K, capacity 9639K, committed 9728K, reserved 1048576K
}
Event: 34.442 GC heap before
{Heap before GC invocations=22 (full 3):
 PSYoungGen      total 267264K, used 257776K [0x00000000d8380000, 0x00000000e9800000, 0x0000000100000000)
  eden space 254976K, 100% used [0x00000000d8380000,0x00000000e7c80000,0x00000000e7c80000)
  from space 12288K, 22% used [0x00000000e8880000,0x00000000e8b3c0d8,0x00000000e9480000)
  to   space 12288K, 0% used [0x00000000e7c80000,0x00000000e7c80000,0x00000000e8880000)
 ParOldGen       total 97792K, used 21022K [0x0000000088a00000, 0x000000008e980000, 0x00000000d8380000)
  object space 97792K, 21% used [0x0000000088a00000,0x0000000089e87820,0x000000008e980000)
 Metaspace       used 66427K, capacity 73115K, committed 73216K, reserved 1112064K
  class space    used 8864K, capacity 9640K, committed 9728K, reserved 1048576K
Event: 34.465 GC heap after
Heap after GC invocations=22 (full 3):
 PSYoungGen      total 267264K, used 2464K [0x00000000d8380000, 0x00000000e9800000, 0x0000000100000000)
