#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 487376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8340, tid=0x00000000000020d4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000273d1d14800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8404, stack(0x00000096fbf00000,0x00000096fc000000)]

Stack: [0x00000096fbf00000,0x00000096fc000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]
V  [jvm.dll+0x275462]
V  [jvm.dll+0x27610d]
V  [jvm.dll+0x26cb45]
V  [jvm.dll+0xd524c]
V  [jvm.dll+0xd5a4c]
V  [jvm.dll+0x46fd43]
V  [jvm.dll+0x437850]
V  [jvm.dll+0x440855]
V  [jvm.dll+0x43fc15]
V  [jvm.dll+0x42aa57]
V  [jvm.dll+0xabeeb]
V  [jvm.dll+0xaa54b]
V  [jvm.dll+0x23db02]
V  [jvm.dll+0x29210c]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


Current CompileTask:
C2:  84404 17153   !   4       org.apache.spark.sql.catalyst.expressions.If::inputTypesForMerging$lzycompute (75 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000273d3429800 JavaThread "block-manager-ask-thread-pool-16" daemon [_thread_blocked, id=7932, stack(0x0000009681e00000,0x0000009681f00000)]
  0x00000273d342c800 JavaThread "block-manager-storage-async-thread-pool-26" daemon [_thread_blocked, id=7080, stack(0x0000009681d00000,0x0000009681e00000)]
  0x00000273d342a800 JavaThread "block-manager-storage-async-thread-pool-25" daemon [_thread_blocked, id=1936, stack(0x0000009681c00000,0x0000009681d00000)]
  0x00000273d342f000 JavaThread "block-manager-storage-async-thread-pool-24" daemon [_thread_blocked, id=9048, stack(0x0000009681b00000,0x0000009681c00000)]
  0x00000273d342d800 JavaThread "block-manager-ask-thread-pool-15" daemon [_thread_blocked, id=9156, stack(0x0000009681a00000,0x0000009681b00000)]
  0x00000273d3430800 JavaThread "block-manager-ask-thread-pool-14" daemon [_thread_blocked, id=9056, stack(0x0000009681900000,0x0000009681a00000)]
  0x00000273d342e000 JavaThread "block-manager-storage-async-thread-pool-23" daemon [_thread_blocked, id=1648, stack(0x0000009681800000,0x0000009681900000)]
  0x00000273d342b000 JavaThread "block-manager-storage-async-thread-pool-22" daemon [_thread_blocked, id=8944, stack(0x0000009681700000,0x0000009681800000)]
  0x00000273d342c000 JavaThread "block-manager-storage-async-thread-pool-21" daemon [_thread_blocked, id=1148, stack(0x0000009681600000,0x0000009681700000)]
  0x00000273d342f800 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=5304, stack(0x0000009681500000,0x0000009681600000)]
  0x00000273d3017000 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=1548, stack(0x0000009681400000,0x0000009681500000)]
  0x00000273d3016800 JavaThread "block-manager-storage-async-thread-pool-20" daemon [_thread_blocked, id=7208, stack(0x0000009681300000,0x0000009681400000)]
  0x00000273d3018000 JavaThread "block-manager-storage-async-thread-pool-19" daemon [_thread_blocked, id=3668, stack(0x0000009681200000,0x0000009681300000)]
  0x00000273d3015800 JavaThread "block-manager-storage-async-thread-pool-18" daemon [_thread_blocked, id=7352, stack(0x0000009681100000,0x0000009681200000)]
  0x00000273d3015000 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=4044, stack(0x0000009681000000,0x0000009681100000)]
  0x00000273d300d800 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=1832, stack(0x0000009680f00000,0x0000009681000000)]
  0x00000273d3014000 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=7960, stack(0x0000009680e00000,0x0000009680f00000)]
  0x00000273d3013800 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=5124, stack(0x0000009680d00000,0x0000009680e00000)]
  0x00000273d3010800 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=2184, stack(0x0000009680c00000,0x0000009680d00000)]
  0x00000273d3012800 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=6508, stack(0x0000009680b00000,0x0000009680c00000)]
  0x00000273d300c800 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=7584, stack(0x0000009680a00000,0x0000009680b00000)]
  0x00000273d300f800 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=1532, stack(0x0000009680900000,0x0000009680a00000)]
  0x00000273d3012000 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=9052, stack(0x0000009680800000,0x0000009680900000)]
  0x00000273d300a800 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=8824, stack(0x0000009680700000,0x0000009680800000)]
  0x00000273d300c000 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=1772, stack(0x0000009680600000,0x0000009680700000)]
  0x00000273d300f000 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=5292, stack(0x0000009680500000,0x0000009680600000)]
  0x00000273d300e000 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=9084, stack(0x0000009680400000,0x0000009680500000)]
  0x00000273d3011000 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=9172, stack(0x0000009680300000,0x0000009680400000)]
  0x00000273d3009800 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=9168, stack(0x0000009680200000,0x0000009680300000)]
  0x00000273d300b000 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=7444, stack(0x0000009680100000,0x0000009680200000)]
  0x00000273d3009000 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=8988, stack(0x0000009680000000,0x0000009680100000)]
  0x00000273d827e800 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=8992, stack(0x00000096fff00000,0x0000009700000000)]
  0x00000273d827e000 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=8984, stack(0x00000096ffe00000,0x00000096fff00000)]
  0x00000273d827d000 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=9116, stack(0x00000096ffd00000,0x00000096ffe00000)]
  0x00000273d8275800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=8996, stack(0x00000096ffc00000,0x00000096ffd00000)]
  0x00000273d827c800 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=9000, stack(0x00000096ffb00000,0x00000096ffc00000)]
  0x00000273d8275000 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=6364, stack(0x00000096ffa00000,0x00000096ffb00000)]
  0x00000273d827b800 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=7732, stack(0x00000096ff900000,0x00000096ffa00000)]
  0x00000273d827a000 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=8936, stack(0x00000096ff800000,0x00000096ff900000)]
  0x00000273d8279800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=3648, stack(0x00000096ff600000,0x00000096ff700000)]
  0x00000273d8277000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=5484, stack(0x00000096ff400000,0x00000096ff500000)]
  0x00000273d8278800 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=4124, stack(0x00000096ff300000,0x00000096ff400000)]
  0x00000273d8278000 JavaThread "kafka-producer-network-thread | producer-1" daemon [_thread_in_native, id=660, stack(0x00000096ff200000,0x00000096ff300000)]
  0x00000273d827b000 JavaThread "kafka-producer-cache-evictor" daemon [_thread_blocked, id=7688, stack(0x00000096ff100000,0x00000096ff200000)]
  0x00000273d8276800 JavaThread "Executor task launch worker for task 0.0 in stage 435.0 (TID 652)" daemon [_thread_blocked, id=1020, stack(0x00000096ff000000,0x00000096ff100000)]
  0x00000273d8272000 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=8700, stack(0x00000096fef00000,0x00000096ff000000)]
  0x00000273d8273800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=8684, stack(0x00000096fee00000,0x00000096fef00000)]
  0x00000273d8271000 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=8672, stack(0x00000096fed00000,0x00000096fee00000)]
  0x00000273d8270800 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=8668, stack(0x00000096fec00000,0x00000096fed00000)]
  0x00000273d3ddf800 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=8664, stack(0x00000096feb00000,0x00000096fec00000)]
  0x00000273d3dde800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=8616, stack(0x00000096fea00000,0x00000096feb00000)]
  0x00000273d3de1000 JavaThread "Executor task launch worker for task 1.0 in stage 435.0 (TID 653)" daemon [_thread_blocked, id=8612, stack(0x00000096fe900000,0x00000096fea00000)]
  0x00000273d3ddd000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=8608, stack(0x00000096fe800000,0x00000096fe900000)]
  0x00000273d3ddc800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=8604, stack(0x00000096fe700000,0x00000096fe800000)]
  0x00000273d3dde000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=8600, stack(0x00000096fe600000,0x00000096fe700000)]
  0x00000273d3de1800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=8592, stack(0x00000096fe500000,0x00000096fe600000)]
  0x00000273d3de0000 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=8588, stack(0x00000096fe400000,0x00000096fe500000)]
  0x00000273d3ddb800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=8584, stack(0x00000096fe300000,0x00000096fe400000)]
  0x00000273d3de2800 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=8580, stack(0x00000096fe200000,0x00000096fe300000)]
  0x00000273d3dd5000 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=8576, stack(0x00000096fe100000,0x00000096fe200000)]
  0x00000273d3dd7000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=8572, stack(0x00000096fe000000,0x00000096fe100000)]
  0x00000273d3ddb000 JavaThread "dag-scheduler-event-loop" daemon [_thread_in_Java, id=8568, stack(0x00000096fdf00000,0x00000096fe000000)]
  0x00000273d3dda000 JavaThread "Timer-1" daemon [_thread_blocked, id=8564, stack(0x00000096fde00000,0x00000096fdf00000)]
  0x00000273d3dd3800 JavaThread "Timer-0" daemon [_thread_blocked, id=8560, stack(0x00000096fdd00000,0x00000096fde00000)]
  0x00000273d3dd4000 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=8556, stack(0x00000096fdc00000,0x00000096fdd00000)]
  0x00000273d3dd8800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=8552, stack(0x00000096fdb00000,0x00000096fdc00000)]
  0x00000273d3dd6800 JavaThread "SparkUI-34" daemon [_thread_blocked, id=8548, stack(0x00000096fda00000,0x00000096fdb00000)]
  0x00000273d3dd5800 JavaThread "SparkUI-33" daemon [_thread_blocked, id=8544, stack(0x00000096fd900000,0x00000096fda00000)]
  0x00000273d3dd9800 JavaThread "SparkUI-32" daemon [_thread_blocked, id=8540, stack(0x00000096fd800000,0x00000096fd900000)]
  0x00000273d3dd8000 JavaThread "SparkUI-31" daemon [_thread_blocked, id=8536, stack(0x00000096fd700000,0x00000096fd800000)]
  0x00000273d4177800 JavaThread "SparkUI-30" daemon [_thread_blocked, id=8532, stack(0x00000096fd600000,0x00000096fd700000)]
  0x00000273d4176000 JavaThread "SparkUI-29" daemon [_thread_blocked, id=8528, stack(0x00000096fd500000,0x00000096fd600000)]
  0x00000273d417c000 JavaThread "SparkUI-28-acceptor-0@167a8329-ServerConnector@18bd7f96{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=8524, stack(0x00000096fd400000,0x00000096fd500000)]
  0x00000273d4179800 JavaThread "SparkUI-27" daemon [_thread_in_native, id=8520, stack(0x00000096fd300000,0x00000096fd400000)]
  0x00000273d417c800 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=8516, stack(0x00000096fd200000,0x00000096fd300000)]
  0x00000273d4179000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=8512, stack(0x00000096fd100000,0x00000096fd200000)]
  0x00000273d417b000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=8508, stack(0x00000096fd000000,0x00000096fd100000)]
  0x00000273d417a800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=8504, stack(0x00000096fcf00000,0x00000096fd000000)]
  0x00000273d4176800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=8500, stack(0x00000096fce00000,0x00000096fcf00000)]
  0x00000273d4178000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=8496, stack(0x00000096fcd00000,0x00000096fce00000)]
  0x00000273d4175000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=8492, stack(0x00000096fcc00000,0x00000096fcd00000)]
  0x00000273d4103800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=8488, stack(0x00000096fcb00000,0x00000096fcc00000)]
  0x00000273d4102800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=8484, stack(0x00000096fca00000,0x00000096fcb00000)]
  0x00000273d4102000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=8480, stack(0x00000096fc900000,0x00000096fca00000)]
  0x00000273d4101800 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=8476, stack(0x00000096fc800000,0x00000096fc900000)]
  0x00000273d40d0000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=8472, stack(0x00000096fc700000,0x00000096fc800000)]
  0x00000273d40cd000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=8468, stack(0x00000096fc600000,0x00000096fc700000)]
  0x00000273d297e000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=8464, stack(0x00000096fc500000,0x00000096fc600000)]
  0x00000273d36f4800 JavaThread "kafka-coordinator-heartbeat-thread | consumer" daemon [_thread_blocked, id=8452, stack(0x00000096fc400000,0x00000096fc500000)]
  0x00000273d1d99000 JavaThread "Service Thread" daemon [_thread_blocked, id=8412, stack(0x00000096fc100000,0x00000096fc200000)]
  0x00000273d1d25800 JavaThread "C1 CompilerThread1" daemon [_thread_in_native, id=8408, stack(0x00000096fc000000,0x00000096fc100000)]
=>0x00000273d1d14800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8404, stack(0x00000096fbf00000,0x00000096fc000000)]
  0x00000273d1d12000 JavaThread "Attach Listener" daemon [_thread_blocked, id=8400, stack(0x00000096fbe00000,0x00000096fbf00000)]
  0x00000273d1d11000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8396, stack(0x00000096fbd00000,0x00000096fbe00000)]
  0x00000273d1cf3800 JavaThread "Finalizer" daemon [_thread_blocked, id=8392, stack(0x00000096fbc00000,0x00000096fbd00000)]
  0x00000273d1ccb800 JavaThread "Reference Handler" daemon [_thread_blocked, id=8388, stack(0x00000096fbb00000,0x00000096fbc00000)]
  0x00000273bbe0c800 JavaThread "main" [_thread_blocked, id=8372, stack(0x00000096fb700000,0x00000096fb800000)]

Other Threads:
  0x00000273d1cc1000 VMThread [stack: 0x00000096fba00000,0x00000096fbb00000] [id=8384]
  0x00000273d1e29800 WatcherThread [stack: 0x00000096fc200000,0x00000096fc300000] [id=8416]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000088a00000, size: 1910 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 366592K, used 48645K [0x00000000d8380000, 0x00000000ef600000, 0x0000000100000000)
  eden space 355328K, 11% used [0x00000000d8380000,0x00000000dabfbb10,0x00000000ede80000)
  from space 11264K, 63% used [0x00000000ede80000,0x00000000ee585950,0x00000000ee980000)
  to   space 11776K, 0% used [0x00000000ee980000,0x00000000ee980000,0x00000000ef500000)
 ParOldGen       total 179200K, used 40596K [0x0000000088a00000, 0x0000000093900000, 0x00000000d8380000)
  object space 179200K, 22% used [0x0000000088a00000,0x000000008b1a51e8,0x0000000093900000)
 Metaspace       used 100464K, capacity 110312K, committed 110592K, reserved 1146880K
  class space    used 12952K, capacity 13970K, committed 14080K, reserved 1048576K

Card table byte_map: [0x00000273ccb90000,0x00000273ccf50000] byte_map_base: 0x00000273cc74b000

Marking Bits: (ParMarkBitMap*) 0x0000000051717fe0
 Begin Bits: [0x00000273cd1d0000, 0x00000273cefa8000)
 End Bits:   [0x00000273cefa8000, 0x00000273d0d80000)

Polling page: 0x00000273bbd60000

CodeCache: size=245760Kb used=52057Kb max_used=52057Kb free=193702Kb
 bounds [0x00000273bd7d0000, 0x00000273c0ae0000, 0x00000273cc7d0000]
 total_blobs=15497 nmethods=14614 adapters=792
 compilation: enabled

Compilation events (10 events):
Event: 84.230 Thread 0x00000273d1d25800 nmethod 17148 0x00000273c0adc850 code [0x00000273c0adc9e0, 0x00000273c0adce50]
Event: 84.230 Thread 0x00000273d1d25800 17149       3       org.apache.kafka.common.memory.MemoryPool$1::tryAllocate (5 bytes)
Event: 84.230 Thread 0x00000273d1d25800 nmethod 17149 0x00000273c0adc090 code [0x00000273c0adc220, 0x00000273c0adc660]
Event: 84.230 Thread 0x00000273d1d25800 17150       3       org.apache.kafka.common.network.NetworkReceive::size (16 bytes)
Event: 84.231 Thread 0x00000273d1d25800 nmethod 17150 0x00000273c0adbb90 code [0x00000273c0adbd00, 0x00000273c0adbfb8]
Event: 84.245 Thread 0x00000273d1d25800 17151       3       org.apache.spark.scheduler.DAGScheduler::activeJobForStage (63 bytes)
Event: 84.247 Thread 0x00000273d1d25800 nmethod 17151 0x00000273c0ada310 code [0x00000273c0ada560, 0x00000273c0adb490]
Event: 84.256 Thread 0x00000273d1d25800 17152       3       org.apache.spark.scheduler.DAGScheduler$$Lambda$1383/17971914::<init> (26 bytes)
Event: 84.257 Thread 0x00000273d1d25800 nmethod 17152 0x00000273c0addb50 code [0x00000273c0addca0, 0x00000273c0addeb8]
Event: 84.288 Thread 0x00000273d1d14800 17153   !   4       org.apache.spark.sql.catalyst.expressions.If::inputTypesForMerging$lzycompute (75 bytes)

GC Heap History (10 events):
Event: 75.352 GC heap before
{Heap before GC invocations=33 (full 4):
 PSYoungGen      total 339456K, used 332804K [0x00000000d8380000, 0x00000000edf00000, 0x0000000100000000)
  eden space 326144K, 100% used [0x00000000d8380000,0x00000000ec200000,0x00000000ec200000)
  from space 13312K, 50% used [0x00000000ecf00000,0x00000000ed581048,0x00000000edc00000)
  to   space 13312K, 0% used [0x00000000ec200000,0x00000000ec200000,0x00000000ecf00000)
 ParOldGen       total 179200K, used 39348K [0x0000000088a00000, 0x0000000093900000, 0x00000000d8380000)
  object space 179200K, 21% used [0x0000000088a00000,0x000000008b06d1c8,0x0000000093900000)
 Metaspace       used 99979K, capacity 109864K, committed 110080K, reserved 1144832K
  class space    used 12952K, capacity 13970K, committed 14080K, reserved 1048576K
Event: 75.369 GC heap after
Heap after GC invocations=33 (full 4):
 PSYoungGen      total 339456K, used 7248K [0x00000000d8380000, 0x00000000edf00000, 0x0000000100000000)
  eden space 326144K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000ec200000)
  from space 13312K, 54% used [0x00000000ec200000,0x00000000ec914300,0x00000000ecf00000)
  to   space 13312K, 0% used [0x00000000ecf00000,0x00000000ecf00000,0x00000000edc00000)
 ParOldGen       total 179200K, used 39572K [0x0000000088a00000, 0x0000000093900000, 0x00000000d8380000)
  object space 179200K, 22% used [0x0000000088a00000,0x000000008b0a51c8,0x0000000093900000)
 Metaspace       used 99979K, capacity 109864K, committed 110080K, reserved 1144832K
  class space    used 12952K, capacity 13970K, committed 14080K, reserved 1048576K
}
Event: 77.477 GC heap before
{Heap before GC invocations=34 (full 4):
 PSYoungGen      total 339456K, used 333392K [0x00000000d8380000, 0x00000000edf00000, 0x0000000100000000)
  eden space 326144K, 100% used [0x00000000d8380000,0x00000000ec200000,0x00000000ec200000)
  from space 13312K, 54% used [0x00000000ec200000,0x00000000ec914300,0x00000000ecf00000)
  to   space 13312K, 0% used [0x00000000ecf00000,0x00000000ecf00000,0x00000000edc00000)
 ParOldGen       total 179200K, used 39572K [0x0000000088a00000, 0x0000000093900000, 0x00000000d8380000)
  object space 179200K, 22% used [0x0000000088a00000,0x000000008b0a51c8,0x0000000093900000)
 Metaspace       used 100187K, capacity 110036K, committed 110336K, reserved 1144832K
  class space    used 12952K, capacity 13970K, committed 14080K, reserved 1048576K
Event: 77.494 GC heap after
Heap after GC invocations=34 (full 4):
 PSYoungGen      total 340992K, used 6930K [0x00000000d8380000, 0x00000000ef380000, 0x0000000100000000)
  eden space 327680K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000ec380000)
  from space 13312K, 52% used [0x00000000ecf00000,0x00000000ed5c4a18,0x00000000edc00000)
  to   space 11776K, 0% used [0x00000000ec380000,0x00000000ec380000,0x00000000ecf00000)
 ParOldGen       total 179200K, used 39820K [0x0000000088a00000, 0x0000000093900000, 0x00000000d8380000)
  object space 179200K, 22% used [0x0000000088a00000,0x000000008b0e31c8,0x0000000093900000)
 Metaspace       used 100187K, capacity 110036K, committed 110336K, reserved 1144832K
  class space    used 12952K, capacity 13970K, committed 14080K, reserved 1048576K
}
Event: 79.515 GC heap before
{Heap before GC invocations=35 (full 4):
 PSYoungGen      total 340992K, used 334610K [0x00000000d8380000, 0x00000000ef380000, 0x0000000100000000)
  eden space 327680K, 100% used [0x00000000d8380000,0x00000000ec380000,0x00000000ec380000)
  from space 13312K, 52% used [0x00000000ecf00000,0x00000000ed5c4a18,0x00000000edc00000)
  to   space 11776K, 0% used [0x00000000ec380000,0x00000000ec380000,0x00000000ecf00000)
 ParOldGen       total 179200K, used 39820K [0x0000000088a00000, 0x0000000093900000, 0x00000000d8380000)
  object space 179200K, 22% used [0x0000000088a00000,0x000000008b0e31c8,0x0000000093900000)
 Metaspace       used 100190K, capacity 110036K, committed 110336K, reserved 1144832K
  class space    used 12952K, capacity 13970K, committed 14080K, reserved 1048576K
Event: 79.536 GC heap after
Heap after GC invocations=35 (full 4):
 PSYoungGen      total 339456K, used 6980K [0x00000000d8380000, 0x00000000ef500000, 0x0000000100000000)
  eden space 327680K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000ec380000)
  from space 11776K, 59% used [0x00000000ec380000,0x00000000eca51058,0x00000000ecf00000)
  to   space 11776K, 0% used [0x00000000ee980000,0x00000000ee980000,0x00000000ef500000)
 ParOldGen       total 179200K, used 40084K [0x0000000088a00000, 0x0000000093900000, 0x00000000d8380000)
  object space 179200K, 22% used [0x0000000088a00000,0x000000008b1251e8,0x0000000093900000)
 Metaspace       used 100190K, capacity 110036K, committed 110336K, reserved 1144832K
  class space    used 12952K, capacity 13970K, committed 14080K, reserved 1048576K
}
Event: 81.454 GC heap before
{Heap before GC invocations=36 (full 4):
 PSYoungGen      total 339456K, used 332876K [0x00000000d8380000, 0x00000000ef500000, 0x0000000100000000)
  eden space 327680K, 99% used [0x00000000d8380000,0x00000000ec1c2118,0x00000000ec380000)
  from space 11776K, 59% used [0x00000000ec380000,0x00000000eca51058,0x00000000ecf00000)
  to   space 11776K, 0% used [0x00000000ee980000,0x00000000ee980000,0x00000000ef500000)
 ParOldGen       total 179200K, used 40084K [0x0000000088a00000, 0x0000000093900000, 0x00000000d8380000)
  object space 179200K, 22% used [0x0000000088a00000,0x000000008b1251e8,0x0000000093900000)
 Metaspace       used 100382K, capacity 110180K, committed 110336K, reserved 1144832K
  class space    used 12952K, capacity 13970K, committed 14080K, reserved 1048576K
Event: 81.480 GC heap after
Heap after GC invocations=36 (full 4):
 PSYoungGen      total 367104K, used 6852K [0x00000000d8380000, 0x00000000ef600000, 0x0000000100000000)
  eden space 355328K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000ede80000)
  from space 11776K, 58% used [0x00000000ee980000,0x00000000ef031110,0x00000000ef500000)
  to   space 11264K, 0% used [0x00000000ede80000,0x00000000ede80000,0x00000000ee980000)
 ParOldGen       total 179200K, used 40356K [0x0000000088a00000, 0x0000000093900000, 0x00000000d8380000)
  object space 179200K, 22% used [0x0000000088a00000,0x000000008b1691e8,0x0000000093900000)
 Metaspace       used 100382K, capacity 110180K, committed 110336K, reserved 1144832K
  class space    used 12952K, capacity 13970K, committed 14080K, reserved 1048576K
}
Event: 84.101 GC heap before
{Heap before GC invocations=37 (full 4):
 PSYoungGen      total 367104K, used 362180K [0x00000000d8380000, 0x00000000ef600000, 0x0000000100000000)
  eden space 355328K, 100% used [0x00000000d8380000,0x00000000ede80000,0x00000000ede80000)
  from space 11776K, 58% used [0x00000000ee980000,0x00000000ef031110,0x00000000ef500000)
  to   space 11264K, 0% used [0x00000000ede80000,0x00000000ede80000,0x00000000ee980000)
 ParOldGen       total 179200K, used 40356K [0x0000000088a00000, 0x0000000093900000, 0x00000000d8380000)
  object space 179200K, 22% used [0x0000000088a00000,0x000000008b1691e8,0x0000000093900000)
 Metaspace       used 100438K, capacity 110312K, committed 110592K, reserved 1146880K
  class space    used 12952K, capacity 13970K, committed 14080K, reserved 1048576K
Event: 84.125 GC heap after
Heap after GC invocations=37 (full 4):
 PSYoungGen      total 366592K, used 7190K [0x00000000d8380000, 0x00000000ef600000, 0x0000000100000000)
  eden space 355328K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000ede80000)
  from space 11264K, 63% used [0x00000000ede80000,0x00000000ee585950,0x00000000ee980000)
  to   space 11776K, 0% used [0x00000000ee980000,0x00000000ee980000,0x00000000ef500000)
 ParOldGen       total 179200K, used 40596K [0x0000000088a00000, 0x0000000093900000, 0x00000000d8380000)
  object space 179200K, 22% used [0x0000000088a00000,0x000000008b1a51e8,0x0000000093900000)
 Metaspace       used 100438K, capacity 110312K, committed 110592K, reserved 1146880K
  class space    used 12952K, capacity 13970K, committed 14080K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 54.621 Thread 0x00000273d8276800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000273bdccef8c method=java.util.concurrent.ConcurrentHashMap.addCount(JI)V @ 7
