#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=8520, tid=0x00000000000021a8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_291-b10) (build 1.8.0_291-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.291-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000209b3267800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8616, stack(0x000000521e600000,0x000000521e700000)]

Stack: [0x000000521e600000,0x000000521e700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ea19]


Current CompileTask:
C2:  78997 17014   !   4       java.util.concurrent.ThreadPoolExecutor::getTask (179 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00000209bb65c800 JavaThread "block-manager-storage-async-thread-pool-22" daemon [_thread_blocked, id=7284, stack(0x0000005223c00000,0x0000005223d00000)]
  0x00000209bb660000 JavaThread "block-manager-storage-async-thread-pool-21" daemon [_thread_blocked, id=3356, stack(0x0000005223b00000,0x0000005223c00000)]
  0x00000209bb324000 JavaThread "block-manager-ask-thread-pool-13" daemon [_thread_blocked, id=9212, stack(0x0000005223a00000,0x0000005223b00000)]
  0x00000209bb321000 JavaThread "block-manager-ask-thread-pool-12" daemon [_thread_blocked, id=6916, stack(0x0000005223900000,0x0000005223a00000)]
  0x00000209bb320000 JavaThread "block-manager-storage-async-thread-pool-20" daemon [_thread_blocked, id=3308, stack(0x0000005223800000,0x0000005223900000)]
  0x00000209bb324800 JavaThread "block-manager-storage-async-thread-pool-19" daemon [_thread_blocked, id=7756, stack(0x0000005223700000,0x0000005223800000)]
  0x00000209bb31f800 JavaThread "block-manager-storage-async-thread-pool-18" daemon [_thread_blocked, id=8720, stack(0x0000005223600000,0x0000005223700000)]
  0x00000209bb323000 JavaThread "block-manager-ask-thread-pool-11" daemon [_thread_blocked, id=3088, stack(0x0000005223500000,0x0000005223600000)]
  0x00000209bb322800 JavaThread "block-manager-ask-thread-pool-10" daemon [_thread_blocked, id=7716, stack(0x0000005223400000,0x0000005223500000)]
  0x00000209bb321800 JavaThread "block-manager-storage-async-thread-pool-17" daemon [_thread_blocked, id=2752, stack(0x0000005223300000,0x0000005223400000)]
  0x00000209bb318000 JavaThread "block-manager-storage-async-thread-pool-16" daemon [_thread_blocked, id=2776, stack(0x0000005223200000,0x0000005223300000)]
  0x00000209bb31e800 JavaThread "block-manager-storage-async-thread-pool-15" daemon [_thread_blocked, id=8064, stack(0x0000005223100000,0x0000005223200000)]
  0x00000209bb31a000 JavaThread "block-manager-ask-thread-pool-9" daemon [_thread_blocked, id=5948, stack(0x0000005223000000,0x0000005223100000)]
  0x00000209bb31b000 JavaThread "block-manager-ask-thread-pool-8" daemon [_thread_blocked, id=8900, stack(0x0000005222f00000,0x0000005223000000)]
  0x00000209bb319800 JavaThread "block-manager-storage-async-thread-pool-14" daemon [_thread_blocked, id=6872, stack(0x0000005222e00000,0x0000005222f00000)]
  0x00000209bb317000 JavaThread "block-manager-storage-async-thread-pool-13" daemon [_thread_blocked, id=7276, stack(0x0000005222d00000,0x0000005222e00000)]
  0x00000209bb31e000 JavaThread "block-manager-storage-async-thread-pool-12" daemon [_thread_blocked, id=3732, stack(0x0000005222c00000,0x0000005222d00000)]
  0x00000209bb31d000 JavaThread "block-manager-ask-thread-pool-7" daemon [_thread_blocked, id=1460, stack(0x0000005222b00000,0x0000005222c00000)]
  0x00000209bb315800 JavaThread "block-manager-ask-thread-pool-6" daemon [_thread_blocked, id=1124, stack(0x0000005222a00000,0x0000005222b00000)]
  0x00000209bb318800 JavaThread "block-manager-storage-async-thread-pool-11" daemon [_thread_blocked, id=8712, stack(0x0000005222900000,0x0000005222a00000)]
  0x00000209bb31c800 JavaThread "block-manager-storage-async-thread-pool-10" daemon [_thread_blocked, id=7360, stack(0x0000005222800000,0x0000005222900000)]
  0x00000209bb31b800 JavaThread "block-manager-storage-async-thread-pool-9" daemon [_thread_blocked, id=9148, stack(0x0000005222700000,0x0000005222800000)]
  0x00000209bb316800 JavaThread "block-manager-ask-thread-pool-5" daemon [_thread_blocked, id=3024, stack(0x0000005222600000,0x0000005222700000)]
  0x00000209b988a000 JavaThread "block-manager-ask-thread-pool-4" daemon [_thread_blocked, id=1140, stack(0x0000005222500000,0x0000005222600000)]
  0x00000209b9889000 JavaThread "block-manager-storage-async-thread-pool-8" daemon [_thread_blocked, id=5412, stack(0x0000005222400000,0x0000005222500000)]
  0x00000209b9888800 JavaThread "block-manager-storage-async-thread-pool-7" daemon [_thread_blocked, id=5744, stack(0x0000005222300000,0x0000005222400000)]
  0x00000209b988d800 JavaThread "block-manager-storage-async-thread-pool-6" daemon [_thread_blocked, id=5396, stack(0x0000005222200000,0x0000005222300000)]
  0x00000209b988b800 JavaThread "block-manager-ask-thread-pool-3" daemon [_thread_blocked, id=3984, stack(0x0000005222100000,0x0000005222200000)]
  0x00000209b988d000 JavaThread "block-manager-ask-thread-pool-2" daemon [_thread_blocked, id=7696, stack(0x0000005222000000,0x0000005222100000)]
  0x00000209b988c000 JavaThread "block-manager-storage-async-thread-pool-5" daemon [_thread_blocked, id=7680, stack(0x0000005221f00000,0x0000005222000000)]
  0x00000209b988e800 JavaThread "block-manager-storage-async-thread-pool-4" daemon [_thread_blocked, id=9196, stack(0x0000005221e00000,0x0000005221f00000)]
  0x00000209b988a800 JavaThread "block-manager-storage-async-thread-pool-3" daemon [_thread_blocked, id=7556, stack(0x0000005221d00000,0x0000005221e00000)]
  0x00000209b9887800 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=1624, stack(0x0000005221c00000,0x0000005221d00000)]
  0x00000209b9880000 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=8940, stack(0x0000005221b00000,0x0000005221c00000)]
  0x00000209b9887000 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=9080, stack(0x0000005221a00000,0x0000005221b00000)]
  0x00000209b9884000 JavaThread "kafka-producer-network-thread | producer-1" daemon [_thread_in_native, id=2876, stack(0x0000005221900000,0x0000005221a00000)]
  0x00000209b9881800 JavaThread "kafka-producer-cache-evictor" daemon [_thread_blocked, id=6640, stack(0x0000005221800000,0x0000005221900000)]
  0x00000209b9883000 JavaThread "Executor task launch worker for task 0.0 in stage 413.0 (TID 619)" daemon [_thread_blocked, id=9184, stack(0x0000005221700000,0x0000005221800000)]
  0x00000209b9882800 JavaThread "block-manager-ask-thread-pool-1" daemon [_thread_blocked, id=4412, stack(0x0000005221600000,0x0000005221700000)]
  0x00000209b9885800 JavaThread "block-manager-ask-thread-pool-0" daemon [_thread_blocked, id=5624, stack(0x0000005221500000,0x0000005221600000)]
  0x00000209b9884800 JavaThread "block-manager-storage-async-thread-pool-2" daemon [_thread_blocked, id=1764, stack(0x0000005221400000,0x0000005221500000)]
  0x00000209b6c6d000 JavaThread "block-manager-storage-async-thread-pool-1" daemon [_thread_blocked, id=6828, stack(0x0000005221300000,0x0000005221400000)]
  0x00000209b6c6c800 JavaThread "block-manager-storage-async-thread-pool-0" daemon [_thread_blocked, id=7932, stack(0x0000005221200000,0x0000005221300000)]
  0x00000209b6c6b800 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=7080, stack(0x0000005221100000,0x0000005221200000)]
  0x00000209b6c6b000 JavaThread "Executor task launch worker for task 0.0 in stage 414.0 (TID 621)" daemon [_thread_blocked, id=9048, stack(0x0000005221000000,0x0000005221100000)]
  0x00000209b6c6a000 JavaThread "spark-listener-group-shared" daemon [_thread_blocked, id=9056, stack(0x0000005220f00000,0x0000005221000000)]
  0x00000209b6c69800 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=1648, stack(0x0000005220e00000,0x0000005220f00000)]
  0x00000209b6c62000 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=8944, stack(0x0000005220d00000,0x0000005220e00000)]
  0x00000209b6c66800 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=1148, stack(0x0000005220c00000,0x0000005220d00000)]
  0x00000209b6c65800 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=5304, stack(0x0000005220b00000,0x0000005220c00000)]
  0x00000209b6c68800 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=1548, stack(0x0000005220a00000,0x0000005220b00000)]
  0x00000209b6c68000 JavaThread "shuffle-boss-6-1" daemon [_thread_in_native, id=7208, stack(0x0000005220900000,0x0000005220a00000)]
  0x00000209b6c63800 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=3668, stack(0x0000005220800000,0x0000005220900000)]
  0x00000209b6c67000 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=7352, stack(0x0000005220700000,0x0000005220800000)]
  0x00000209b6c5e000 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=4044, stack(0x0000005220600000,0x0000005220700000)]
  0x00000209b6c5f800 JavaThread "Timer-1" daemon [_thread_blocked, id=1832, stack(0x0000005220500000,0x0000005220600000)]
  0x00000209b6c5f000 JavaThread "Timer-0" daemon [_thread_blocked, id=7960, stack(0x0000005220400000,0x0000005220500000)]
  0x00000209b6c60800 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=5124, stack(0x0000005220300000,0x0000005220400000)]
  0x00000209b6c62800 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=2184, stack(0x0000005220200000,0x0000005220300000)]
  0x00000209b6c61000 JavaThread "SparkUI-34" daemon [_thread_blocked, id=6508, stack(0x0000005220100000,0x0000005220200000)]
  0x00000209b6c65000 JavaThread "SparkUI-33" daemon [_thread_blocked, id=7584, stack(0x0000005220000000,0x0000005220100000)]
  0x00000209b6c64000 JavaThread "SparkUI-32" daemon [_thread_blocked, id=1532, stack(0x000000521ff00000,0x0000005220000000)]
  0x00000209b4a84800 JavaThread "SparkUI-31" daemon [_thread_blocked, id=9052, stack(0x000000521fe00000,0x000000521ff00000)]
  0x00000209b4a83000 JavaThread "SparkUI-30" daemon [_thread_blocked, id=8824, stack(0x000000521fd00000,0x000000521fe00000)]
  0x00000209b4a88800 JavaThread "SparkUI-29" daemon [_thread_blocked, id=1772, stack(0x000000521fc00000,0x000000521fd00000)]
  0x00000209b4a87800 JavaThread "SparkUI-28-acceptor-0@69d508cd-ServerConnector@6712fb87{HTTP/1.1, (http/1.1)}{0.0.0.0:4040}" daemon [_thread_in_native, id=5292, stack(0x000000521fb00000,0x000000521fc00000)]
  0x00000209b4a82800 JavaThread "SparkUI-27" daemon [_thread_in_native, id=9084, stack(0x000000521fa00000,0x000000521fb00000)]
  0x00000209b4a87000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=9172, stack(0x000000521f900000,0x000000521fa00000)]
  0x00000209b4a81800 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=9168, stack(0x000000521f800000,0x000000521f900000)]
  0x00000209b4a86000 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=7444, stack(0x000000521f700000,0x000000521f800000)]
  0x00000209b4a85800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=8988, stack(0x000000521f600000,0x000000521f700000)]
  0x00000209b4a84000 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=8992, stack(0x000000521f500000,0x000000521f600000)]
  0x00000209b6789000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=8984, stack(0x000000521f400000,0x000000521f500000)]
  0x00000209b6788000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=9116, stack(0x000000521f300000,0x000000521f400000)]
  0x00000209b3fef800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=8996, stack(0x000000521f200000,0x000000521f300000)]
  0x00000209b3fef000 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=9000, stack(0x000000521f100000,0x000000521f200000)]
  0x00000209b3fee800 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=6364, stack(0x000000521f000000,0x000000521f100000)]
  0x00000209b678f000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=7732, stack(0x000000521ef00000,0x000000521f000000)]
  0x00000209b41dd800 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=8936, stack(0x000000521ee00000,0x000000521ef00000)]
  0x00000209b40fa800 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=7464, stack(0x000000521ed00000,0x000000521ee00000)]
  0x00000209b3356000 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=3648, stack(0x000000521ec00000,0x000000521ed00000)]
  0x00000209b524a800 JavaThread "kafka-coordinator-heartbeat-thread | consumer" daemon [_thread_blocked, id=7688, stack(0x000000521eb00000,0x000000521ec00000)]
  0x00000209b32d1000 JavaThread "Service Thread" daemon [_thread_blocked, id=8668, stack(0x000000521e800000,0x000000521e900000)]
  0x00000209b326d800 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=8664, stack(0x000000521e700000,0x000000521e800000)]
=>0x00000209b3267800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=8616, stack(0x000000521e600000,0x000000521e700000)]
  0x00000209b3264800 JavaThread "Attach Listener" daemon [_thread_blocked, id=8608, stack(0x000000521e500000,0x000000521e600000)]
  0x00000209b3263800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=8604, stack(0x000000521e400000,0x000000521e500000)]
  0x000002099d2d3000 JavaThread "Finalizer" daemon [_thread_blocked, id=8600, stack(0x000000521e300000,0x000000521e400000)]
  0x000002099d2cb800 JavaThread "Reference Handler" daemon [_thread_blocked, id=8592, stack(0x000000521e200000,0x000000521e300000)]
  0x000002099d270000 JavaThread "main" [_thread_in_Java, id=8372, stack(0x000000521de00000,0x000000521df00000)]

Other Threads:
  0x000002099d2c1000 VMThread [stack: 0x000000521e100000,0x000000521e200000] [id=8588]
  0x00000209b3d08800 WatcherThread [stack: 0x000000521e900000,0x000000521ea00000] [id=8672]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000088a00000, size: 1910 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 349184K, used 22262K [0x00000000d8380000, 0x00000000ee700000, 0x0000000100000000)
  eden space 336384K, 4% used [0x00000000d8380000,0x00000000d927c918,0x00000000ecc00000)
  from space 12800K, 54% used [0x00000000ed900000,0x00000000edfc1110,0x00000000ee580000)
  to   space 13312K, 0% used [0x00000000ecc00000,0x00000000ecc00000,0x00000000ed900000)
 ParOldGen       total 175104K, used 40320K [0x0000000088a00000, 0x0000000093500000, 0x00000000d8380000)
  object space 175104K, 23% used [0x0000000088a00000,0x000000008b1600d8,0x0000000093500000)
 Metaspace       used 100352K, capacity 110242K, committed 110336K, reserved 1144832K
  class space    used 12948K, capacity 13992K, committed 14080K, reserved 1048576K

Card table byte_map: [0x00000209ae0f0000,0x00000209ae4b0000] byte_map_base: 0x00000209adcab000

Marking Bits: (ParMarkBitMap*) 0x0000000051717fe0
 Begin Bits: [0x00000209ae730000, 0x00000209b0508000)
 End Bits:   [0x00000209b0508000, 0x00000209b22e0000)

Polling page: 0x000002099d510000

CodeCache: size=245760Kb used=50334Kb max_used=50345Kb free=195425Kb
 bounds [0x000002099ed30000, 0x00000209a1ea0000, 0x00000209add30000]
 total_blobs=15292 nmethods=14413 adapters=788
 compilation: enabled

Compilation events (10 events):
Event: 78.857 Thread 0x00000209b3267800 nmethod 17009 0x00000209a1e2d910 code [0x00000209a1e2da40, 0x00000209a1e2dab8]
Event: 78.859 Thread 0x00000209b326d800 17010       3       java.lang.ref.Reference$ReferenceHandler::run (8 bytes)
Event: 78.860 Thread 0x00000209b326d800 nmethod 17010 0x00000209a1e81750 code [0x00000209a1e818c0, 0x00000209a1e81ab0]
Event: 78.871 Thread 0x00000209b326d800 17011       1       org.apache.spark.status.LiveExecutor::totalDuration (5 bytes)
Event: 78.871 Thread 0x00000209b326d800 nmethod 17011 0x00000209a1e83650 code [0x00000209a1e837a0, 0x00000209a1e838b8]
Event: 78.871 Thread 0x00000209b326d800 17012       1       org.apache.spark.status.LiveExecutor::totalGcTime (5 bytes)
Event: 78.872 Thread 0x00000209b326d800 nmethod 17012 0x00000209a1e83390 code [0x00000209a1e834e0, 0x00000209a1e835f8]
Event: 78.928 Thread 0x00000209b3267800 17013       4       java.util.concurrent.ThreadPoolExecutor$Worker::lock (6 bytes)
Event: 78.929 Thread 0x00000209b3267800 nmethod 17013 0x00000209a1d77990 code [0x00000209a1d77ac0, 0x00000209a1d77b78]
Event: 78.930 Thread 0x00000209b3267800 17014   !   4       java.util.concurrent.ThreadPoolExecutor::getTask (179 bytes)

GC Heap History (10 events):
Event: 69.396 GC heap before
{Heap before GC invocations=32 (full 4):
 PSYoungGen      total 349696K, used 342896K [0x00000000d8380000, 0x00000000ee700000, 0x0000000100000000)
  eden space 336384K, 99% used [0x00000000d8380000,0x00000000ecbdb190,0x00000000ecc00000)
  from space 13312K, 50% used [0x00000000ecc00000,0x00000000ed281110,0x00000000ed900000)
  to   space 12800K, 0% used [0x00000000ed900000,0x00000000ed900000,0x00000000ee580000)
 ParOldGen       total 175104K, used 39006K [0x0000000088a00000, 0x0000000093500000, 0x00000000d8380000)
  object space 175104K, 22% used [0x0000000088a00000,0x000000008b017808,0x0000000093500000)
 Metaspace       used 99903K, capacity 109798K, committed 110080K, reserved 1144832K
  class space    used 12948K, capacity 13992K, committed 14080K, reserved 1048576K
Event: 69.420 GC heap after
Heap after GC invocations=32 (full 4):
 PSYoungGen      total 349184K, used 6660K [0x00000000d8380000, 0x00000000ee700000, 0x0000000100000000)
  eden space 336384K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000ecc00000)
  from space 12800K, 52% used [0x00000000ed900000,0x00000000edf81110,0x00000000ee580000)
  to   space 13312K, 0% used [0x00000000ecc00000,0x00000000ecc00000,0x00000000ed900000)
 ParOldGen       total 175104K, used 39286K [0x0000000088a00000, 0x0000000093500000, 0x00000000d8380000)
  object space 175104K, 22% used [0x0000000088a00000,0x000000008b05d818,0x0000000093500000)
 Metaspace       used 99903K, capacity 109798K, committed 110080K, reserved 1144832K
  class space    used 12948K, capacity 13992K, committed 14080K, reserved 1048576K
}
Event: 71.652 GC heap before
{Heap before GC invocations=33 (full 4):
 PSYoungGen      total 349184K, used 343044K [0x00000000d8380000, 0x00000000ee700000, 0x0000000100000000)
  eden space 336384K, 100% used [0x00000000d8380000,0x00000000ecc00000,0x00000000ecc00000)
  from space 12800K, 52% used [0x00000000ed900000,0x00000000edf81110,0x00000000ee580000)
  to   space 13312K, 0% used [0x00000000ecc00000,0x00000000ecc00000,0x00000000ed900000)
 ParOldGen       total 175104K, used 39286K [0x0000000088a00000, 0x0000000093500000, 0x00000000d8380000)
  object space 175104K, 22% used [0x0000000088a00000,0x000000008b05d880,0x0000000093500000)
 Metaspace       used 99951K, capacity 109862K, committed 110080K, reserved 1144832K
  class space    used 12948K, capacity 13992K, committed 14080K, reserved 1048576K
Event: 71.667 GC heap after
Heap after GC invocations=33 (full 4):
 PSYoungGen      total 349696K, used 6852K [0x00000000d8380000, 0x00000000ee700000, 0x0000000100000000)
  eden space 336384K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000ecc00000)
  from space 13312K, 51% used [0x00000000ecc00000,0x00000000ed2b1320,0x00000000ed900000)
  to   space 12800K, 0% used [0x00000000ed900000,0x00000000ed900000,0x00000000ee580000)
 ParOldGen       total 175104K, used 39526K [0x0000000088a00000, 0x0000000093500000, 0x00000000d8380000)
  object space 175104K, 22% used [0x0000000088a00000,0x000000008b099880,0x0000000093500000)
 Metaspace       used 99951K, capacity 109862K, committed 110080K, reserved 1144832K
  class space    used 12948K, capacity 13992K, committed 14080K, reserved 1048576K
}
Event: 73.733 GC heap before
{Heap before GC invocations=34 (full 4):
 PSYoungGen      total 349696K, used 343236K [0x00000000d8380000, 0x00000000ee700000, 0x0000000100000000)
  eden space 336384K, 100% used [0x00000000d8380000,0x00000000ecc00000,0x00000000ecc00000)
  from space 13312K, 51% used [0x00000000ecc00000,0x00000000ed2b1320,0x00000000ed900000)
  to   space 12800K, 0% used [0x00000000ed900000,0x00000000ed900000,0x00000000ee580000)
 ParOldGen       total 175104K, used 39528K [0x0000000088a00000, 0x0000000093500000, 0x00000000d8380000)
  object space 175104K, 22% used [0x0000000088a00000,0x000000008b09a0d8,0x0000000093500000)
 Metaspace       used 100159K, capacity 110034K, committed 110336K, reserved 1144832K
  class space    used 12948K, capacity 13992K, committed 14080K, reserved 1048576K
Event: 73.753 GC heap after
Heap after GC invocations=34 (full 4):
 PSYoungGen      total 349184K, used 6756K [0x00000000d8380000, 0x00000000ee700000, 0x0000000100000000)
  eden space 336384K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000ecc00000)
  from space 12800K, 52% used [0x00000000ed900000,0x00000000edf99048,0x00000000ee580000)
  to   space 13312K, 0% used [0x00000000ecc00000,0x00000000ecc00000,0x00000000ed900000)
 ParOldGen       total 175104K, used 39784K [0x0000000088a00000, 0x0000000093500000, 0x00000000d8380000)
  object space 175104K, 22% used [0x0000000088a00000,0x000000008b0da0d8,0x0000000093500000)
 Metaspace       used 100159K, capacity 110034K, committed 110336K, reserved 1144832K
  class space    used 12948K, capacity 13992K, committed 14080K, reserved 1048576K
}
Event: 76.054 GC heap before
{Heap before GC invocations=35 (full 4):
 PSYoungGen      total 349184K, used 343140K [0x00000000d8380000, 0x00000000ee700000, 0x0000000100000000)
  eden space 336384K, 100% used [0x00000000d8380000,0x00000000ecc00000,0x00000000ecc00000)
  from space 12800K, 52% used [0x00000000ed900000,0x00000000edf99048,0x00000000ee580000)
  to   space 13312K, 0% used [0x00000000ecc00000,0x00000000ecc00000,0x00000000ed900000)
 ParOldGen       total 175104K, used 39784K [0x0000000088a00000, 0x0000000093500000, 0x00000000d8380000)
  object space 175104K, 22% used [0x0000000088a00000,0x000000008b0da0d8,0x0000000093500000)
 Metaspace       used 100279K, capacity 110106K, committed 110336K, reserved 1144832K
  class space    used 12948K, capacity 13992K, committed 14080K, reserved 1048576K
Event: 76.072 GC heap after
Heap after GC invocations=35 (full 4):
 PSYoungGen      total 349696K, used 7094K [0x00000000d8380000, 0x00000000ee700000, 0x0000000100000000)
  eden space 336384K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000ecc00000)
  from space 13312K, 53% used [0x00000000ecc00000,0x00000000ed2ed960,0x00000000ed900000)
  to   space 12800K, 0% used [0x00000000ed900000,0x00000000ed900000,0x00000000ee580000)
 ParOldGen       total 175104K, used 40048K [0x0000000088a00000, 0x0000000093500000, 0x00000000d8380000)
  object space 175104K, 22% used [0x0000000088a00000,0x000000008b11c0d8,0x0000000093500000)
 Metaspace       used 100279K, capacity 110106K, committed 110336K, reserved 1144832K
  class space    used 12948K, capacity 13992K, committed 14080K, reserved 1048576K
}
Event: 78.826 GC heap before
{Heap before GC invocations=36 (full 4):
 PSYoungGen      total 349696K, used 340750K [0x00000000d8380000, 0x00000000ee700000, 0x0000000100000000)
  eden space 336384K, 99% used [0x00000000d8380000,0x00000000ec955ef8,0x00000000ecc00000)
  from space 13312K, 53% used [0x00000000ecc00000,0x00000000ed2ed960,0x00000000ed900000)
  to   space 12800K, 0% used [0x00000000ed900000,0x00000000ed900000,0x00000000ee580000)
 ParOldGen       total 175104K, used 40048K [0x0000000088a00000, 0x0000000093500000, 0x00000000d8380000)
  object space 175104K, 22% used [0x0000000088a00000,0x000000008b11c0d8,0x0000000093500000)
 Metaspace       used 100352K, capacity 110242K, committed 110336K, reserved 1144832K
  class space    used 12948K, capacity 13992K, committed 14080K, reserved 1048576K
Event: 78.854 GC heap after
Heap after GC invocations=36 (full 4):
 PSYoungGen      total 349184K, used 6916K [0x00000000d8380000, 0x00000000ee700000, 0x0000000100000000)
  eden space 336384K, 0% used [0x00000000d8380000,0x00000000d8380000,0x00000000ecc00000)
  from space 12800K, 54% used [0x00000000ed900000,0x00000000edfc1110,0x00000000ee580000)
  to   space 13312K, 0% used [0x00000000ecc00000,0x00000000ecc00000,0x00000000ed900000)
 ParOldGen       total 175104K, used 40320K [0x0000000088a00000, 0x0000000093500000, 0x00000000d8380000)
  object space 175104K, 23% used [0x0000000088a00000,0x000000008b1600d8,0x0000000093500000)
 Metaspace       used 100352K, capacity 110242K, committed 110336K, reserved 1144832K
  class space    used 12948K, capacity 13992K, committed 14080K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 64.707 Thread 0x00000209b4a86000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002099f7352e0 method=java.util.concurrent.locks.ReentrantLock$Sync.nonfairTryAcquire(I)Z @ 34
Event: 64.902 Thread 0x00000209b9883000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000209a1bfcff4 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 64.902 Thread 0x00000209b9883000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000209a1bfcff4 method=java.lang.reflect.Array.newInstance(Ljava/lang/Class;I)Ljava/lang/Object; @ 2
Event: 65.491 Thread 0x00000209b6c6b000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x000002099f387224 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 408
Event: 66.057 Thread 0x00000209b6c6b000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000209a0159304 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 419
Event: 66.061 Thread 0x00000209b9883000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000209a0159304 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 419
Event: 66.061 Thread 0x00000209b6c6b000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000209a0159304 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 419
Event: 66.192 Thread 0x00000209b6c6b000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000209a0159304 method=java.io.ObjectInputStream.readArray(Z)Ljava/lang/Object; @ 419
Event: 71.733 Thread 0x00000209b9883000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000209a16c40fc method=scala.collection.mutable.HashTable.removeEntry(Ljava/lang/Object;)Lscala/collection/mutable/HashEntry; @ 103
Event: 78.625 Thread 0x00000209b9883000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000209a05b0c8c method=java.util.concurrent.atomic.LongAdder.add(J)V @ 24

Classes redefined (0 events):
No events

Internal exceptions (10 events):
